incident_datetime,Incident_count,Ball_Direction of maximum wind gust,Ball_Maximum temperature (°C),Ball_Minimum temperature (°C),Ball_Speed of maximum wind gust (km/h),Fern_Direction of maximum wind gust,Fern_Maximum temperature (°C),Fern_Minimum temperature (°C),Fern_Speed of maximum wind gust (km/h),Wang_Direction of maximum wind gust,Wang_Maximum temperature (°C),Wang_Minimum temperature (°C),Wang_Speed of maximum wind gust (km/h)
2021-11-29,95,ENE,25.9,6.3,35.0,None,19.366666666666667,2.5,0.0,SE,28.8,11.3,28.0
2021-11-30,119,NW,28.3,12.4,35.0,NW,17.2,4.6,19.0,S,26.8,11.6,24.0
2021-12-01,132,NW,30.5,17.1,57.0,NW,21.5,8.6,22.0,NNE,15.9,1.2,17.0
2021-12-02,173,NNW,29.8,12.9,69.0,NNE,24.8,12.8,35.0,SW,18.4,-1.3,13.0
2021-12-03,103,SSE,20.1,6.1,37.0,NNE,21.7,18.5,54.0,N,18.7,-1.6,19.0
2021-12-04,81,SSW,17.3,6.7,50.0,E,15.9,8.8,33.0,SE,19.8,-1.4,13.0
2021-12-05,92,SE,20.0,5.1,54.0,E,22.1,9.5,39.0,NE,19.7,-0.5,28.0
2021-12-06,107,N,25.2,7.5,56.0,NNE,22.8,15.0,39.0,NNE,21.4,3.8,56.0
2021-12-07,68,SSW,16.2,10.8,44.0,SSW,12.6,8.9,24.0,NW,14.2,9.1,43.0
2021-12-08,71,S,14.8,4.3,52.0,E,13.3,6.9,20.0,W,13.7,2.2,31.0
2021-12-09,70,SSE,16.1,7.1,61.0,SW,17.1,6.0,20.0,SW,14.8,6.3,37.0
2021-12-10,87,SSE,17.4,6.0,50.0,S,10.4,8.7,19.0,S,12.8,-3.3,15.0
2021-12-11,119,ESE,19.2,8.7,41.0,ESE,13.4,4.8,41.0,SE,14.6,-3.9,11.0
2021-12-12,139,SE,26.2,7.5,35.0,ESE,9.6,6.4,57.0,NNE,14.7,-4.2,15.0
2021-12-13,115,N,29.1,12.9,50.0,ESE,10.4,6.7,37.0,NNW,27.7,6.9,20.0
2021-12-14,102,SSE,27.7,10.9,37.0,SW,10.0,3.3,46.0,NNW,29.8,9.4,17.0
2021-12-15,84,SSE,19.8,11.3,35.0,W,9.0,3.5,37.0,NNW,28.6,10.4,26.0
2021-12-16,103,S,21.2,7.1,37.0,SSW,10.7,3.9,20.0,N,30.5,8.4,19.0
2021-12-17,125,NW,27.7,5.5,39.0,SE,17.8,6.5,15.0,W,30.2,9.8,19.0
2021-12-18,131,W,30.3,18.0,48.0,N,20.5,9.1,54.0,NE,28.3,7.7,24.0
2021-12-19,135,W,17.4,9.7,76.0,WSW,15.8,8.8,28.0,ENE,28.8,11.0,31.0
2021-12-20,96,WNW,25.2,4.1,44.0,E,14.7,6.8,26.0,N,27.9,10.8,30.0
2021-12-21,104,S,24.9,8.5,39.0,ESE,15.1,6.0,24.0,SW,21.1,11.7,46.0
2021-12-22,89,SSE,21.4,10.5,41.0,ESE,20.9,7.9,20.0,SW,20.1,6.5,46.0
2021-12-23,118,SE,22.9,8.6,37.0,NNE,21.0,12.8,33.0,WSW,14.3,6.1,46.0
2021-12-24,121,S,28.8,9.5,43.0,E,25.2,14.8,17.0,SW,18.6,2.1,20.0
2021-12-25,78,S,24.2,12.0,44.0,ESE,12.3,11.6,20.0,N,19.6,0.2,26.0
2021-12-26,91,SSE,18.6,10.2,61.0,ESE,15.1,9.4,56.0,W,23.3,10.1,44.0
2021-12-27,94,SSE,19.2,9.0,70.0,E,16.4,7.4,59.0,WNW,20.0,3.3,31.0
2021-12-28,107,SE,23.1,9.7,57.0,E,20.0,6.4,28.0,SSW,20.2,4.1,24.0
2021-12-29,109,ESE,28.4,10.6,41.0,N,25.3,9.4,22.0,WSW,20.1,-0.5,28.0
2021-12-30,109,W,32.7,8.3,37.0,ENE,27.4,16.2,24.0,WSW,20.3,-0.6,24.0
2021-12-31,185,NNW,35.5,13.6,57.0,NE,17.1,10.8,31.0,NNW,20.9,1.2,35.0
2022-01-01,181,W,34.3,18.0,50.0,ENE,33.9,23.6,37.0,SW,16.1,4.2,31.0
2022-01-02,105,S,31.3,19.4,43.0,E,29.5,20.1,24.0,SW,15.3,-0.5,13.0
2022-01-03,97,SSE,23.0,12.4,52.0,E,19.7,11.8,26.0,WSW,15.4,-0.9,11.0
2022-01-04,99,SSE,19.3,11.6,46.0,ESE,23.1,11.9,37.0,NNE,14.8,-0.4,17.0
2022-01-05,127,E,25.0,13.9,50.0,E,24.6,13.7,37.0,NNE,13.9,3.0,33.0
2022-01-06,111,NNE,25.9,15.2,41.0,NE,27.8,15.5,31.0,N,16.0,10.0,31.0
2022-01-07,150,S,24.2,15.8,46.0,NE,23.4,17.9,35.0,N,11.3,7.7,24.0
2022-01-08,81,S,21.3,14.3,33.0,ESE,16.1,14.4,17.0,W,13.4,8.7,26.0
2022-01-09,93,SE,26.7,11.3,35.0,SSW,22.3,10.9,19.0,NE,10.1,4.7,13.0
2022-01-10,81,ESE,32.0,11.4,44.0,E,28.8,12.0,24.0,SSE,13.3,2.4,13.0
2022-01-11,111,ESE,27.6,15.6,57.0,E,25.8,14.9,39.0,NNE,15.6,0.3,15.0
2022-01-12,88,ESE,26.9,15.4,57.0,E,25.6,14.4,33.0,NNE,15.2,2.4,33.0
2022-01-13,202,NNE,30.5,16.8,57.0,E,29.4,16.9,30.0,N,23.3,2.6,24.0
2022-01-14,134,N,29.1,17.8,48.0,NE,28.2,19.5,35.0,NNE,25.2,5.3,30.0
2022-01-15,107,SSW,22.6,14.5,37.0,NW,21.1,14.7,22.0,WSW,21.0,9.7,39.0
2022-01-16,109,W,32.0,9.7,35.0,ENE,29.2,12.4,19.0,SSE,16.7,9.7,30.0
2022-01-17,73,SSW,25.1,13.9,41.0,NNW,21.4,14.1,24.0,S,21.8,11.0,35.0
2022-01-18,88,SE,19.9,9.2,54.0,ESE,18.7,11.2,30.0,ESE,25.2,5.1,28.0
2022-01-19,92,SE,24.3,11.7,65.0,None,21.4,11.0,0.0,WSW,25.1,6.5,24.0
2022-01-20,99,ESE,26.9,11.3,52.0,E,24.9,11.2,35.0,NNW,23.2,6.9,24.0
2022-01-21,124,ESE,29.7,14.2,50.0,E,27.4,15.4,30.0,N,17.6,9.1,15.0
2022-01-22,112,E,30.6,14.9,44.0,E,28.8,18.2,30.0,W,19.3,6.0,35.0
2022-01-23,92,ESE,31.3,15.8,39.0,ESE,30.5,19.3,22.0,S,18.7,11.1,33.0
2022-01-24,103,NNE,32.5,16.7,41.0,ESE,31.6,20.7,26.0,SE,20.3,5.7,20.0
2022-01-25,102,ESE,33.7,18.5,44.0,SSW,31.6,21.1,28.0,W,17.6,2.8,33.0
2022-01-26,184,NNW,33.9,18.8,56.0,ENE,33.0,18.2,28.0,W,14.3,4.3,31.0
2022-01-27,195,NNW,30.7,19.6,63.0,NE,27.6,17.4,35.0,None,14.5,7.3,0.0
2022-01-28,202,NNE,29.3,19.8,54.0,N,30.4,17.6,57.0,None,14.7,6.1,0.0
2022-01-29,102,SE,22.1,15.0,52.0,E,18.6,14.2,33.0,None,14.8,4.9,0.0
2022-01-30,108,SE,27.8,15.2,44.0,ESE,27.3,14.5,28.0,None,15.0,3.6,0.0
2022-01-31,101,NNW,32.1,15.5,43.0,NW,29.9,16.6,19.0,None,15.2,2.4,0.0
2022-02-01,88,SSW,22.2,14.8,52.0,WSW,20.2,16.1,37.0,NE,10.2,-0.4,24.0
2022-02-02,83,S,19.1,8.6,46.0,None,16.3,9.3,0.0,NE,8.8,1.1,37.0
2022-02-03,83,S,17.2,8.9,50.0,None,18.633333333333333,8.7,0.0,WNW,9.9,5.6,59.0
2022-02-04,82,SE,22.6,9.6,48.0,None,20.96666666666667,10.25,0.0,W,10.3,4.6,57.0
2022-02-05,106,ESE,23.9,11.7,43.0,E,23.3,11.8,31.0,NW,14.2,5.7,31.0
2022-02-06,81,ESE,26.9,10.9,44.0,ENE,24.0,13.2,28.0,NNE,16.2,6.7,54.0
2022-02-07,83,ESE,28.0,10.6,43.0,ESE,24.6,13.7,28.0,W,16.3,9.3,70.0
2022-02-08,71,NNE,28.1,10.7,46.0,NNW,26.0,14.4,19.0,WNW,11.2,1.5,30.0
2022-02-09,80,NNW,28.9,16.2,44.0,N,26.2,17.9,26.0,N,13.4,1.2,35.0
2022-02-10,78,SSE,24.0,12.7,41.0,ESE,20.9,14.0,22.0,WSW,15.9,6.2,44.0
2022-02-11,96,SSE,20.4,9.2,57.0,E,18.8,11.0,31.0,SSW,11.9,-0.8,11.0
2022-02-12,98,SSE,27.9,11.6,48.0,E,24.3,11.5,41.0,SE,16.9,2.4,15.0
2022-02-13,104,N,32.0,16.5,65.0,NNW,27.0,15.4,41.0,SW,14.4,8.3,19.0
2022-02-14,99,N,33.9,14.6,46.0,NW,31.3,18.0,41.0,SW,14.7,4.1,46.0
2022-02-15,91,SE,27.8,13.9,41.0,ESE,23.6,13.5,19.0,SW,11.2,-2.6,20.0
2022-02-16,102,ESE,29.0,13.6,33.0,NW,25.9,12.5,19.0,NNE,9.2,1.6,19.0
2022-02-17,90,SW,23.1,12.5,35.0,WSW,21.4,12.7,20.0,NNE,15.8,5.2,39.0
2022-02-18,97,SSW,20.6,10.1,46.0,WSW,17.2,10.6,30.0,NNE,10.7,5.5,43.0
2022-02-19,123,SSE,26.5,7.8,43.0,SE,22.8,9.5,24.0,None,12.4,1.7,0.0
2022-02-20,87,NW,24.9,6.0,46.0,WNW,25.0,11.3,31.0,SW,14.2,6.2,20.0
2022-02-21,86,S,19.5,6.4,43.0,SE,18.1,9.6,26.0,WNW,17.9,1.1,24.0
2022-02-22,100,ESE,26.7,10.4,43.0,ESE,25.0,9.6,35.0,N,10.6,2.9,20.0
2022-02-23,98,NNE,30.2,9.4,39.0,NE,30.5,12.4,28.0,N,10.6,8.4,15.0
2022-02-24,99,SE,28.2,16.7,44.0,NW,23.4,16.9,19.0,WSW,14.8,6.9,11.0
2022-02-25,90,SE,23.5,13.0,56.0,E,22.1,12.6,41.0,N,13.7,3.5,19.0
2022-02-26,125,ESE,26.9,14.1,50.0,E,24.9,13.4,43.0,NW,14.5,6.0,46.0
2022-02-27,113,SE,27.3,15.3,44.0,ESE,24.3,13.6,26.0,NNW,10.0,4.8,17.0
2022-02-28,97,SE,26.9,16.1,43.0,WSW,24.5,14.9,19.0,WSW,13.5,6.0,30.0
2022-03-01,107,ESE,21.0,16.9,39.0,E,22.1,16.3,31.0,N,21.0,2.5,39.0
2022-03-02,92,ENE,26.2,16.9,35.0,E,26.3,16.8,26.0,N,11.1,9.2,26.0
2022-03-03,97,SE,30.3,13.6,31.0,E,27.9,16.4,22.0,SSW,14.1,6.1,52.0
2022-03-04,82,NNE,28.6,15.2,39.0,SW,28.1,18.4,24.0,SSW,15.4,1.7,35.0
2022-03-05,110,S,21.2,13.7,44.0,SE,18.1,14.7,28.0,S,15.2,0.4,28.0
2022-03-06,81,SE,19.1,11.0,76.0,E,17.4,12.8,61.0,WSW,13.2,2.9,13.0
2022-03-07,76,SE,20.7,11.6,72.0,ESE,23.4,12.0,54.0,ENE,16.2,1.3,31.0
2022-03-08,72,SSE,18.4,11.4,69.0,E,17.6,11.0,44.0,WNW,13.8,4.8,24.0
2022-03-09,78,SE,19.0,11.8,69.0,ESE,18.2,10.8,48.0,NNE,15.5,3.3,26.0
2022-03-10,85,SSE,19.4,7.7,43.0,SE,18.2,9.1,28.0,NNE,18.8,0.8,35.0
2022-03-11,94,None,19.8,8.5,0.0,SSE,18.0,9.4,22.0,NW,14.8,5.4,35.0
2022-03-12,117,SE,24.2,9.0,43.0,SE,21.2,9.3,20.0,N,12.9,8.4,31.0
2022-03-13,128,N,26.7,11.3,48.0,ENE,26.1,12.4,31.0,N,9.4,3.4,26.0
2022-03-14,111,ESE,28.8,12.3,43.0,ESE,25.9,17.3,39.0,N,8.4,5.0,28.0
2022-03-15,100,NNE,21.3,14.5,44.0,NE,24.3,15.2,26.0,NW,9.6,3.3,20.0
2022-03-16,79,NNE,18.8,15.3,43.0,NE,20.4,16.0,33.0,WNW,9.3,5.6,15.0
2022-03-17,100,N,26.5,15.7,37.0,N,25.6,16.0,24.0,NNE,9.6,5.8,11.0
2022-03-18,92,SE,20.7,14.4,46.0,ESE,18.3,14.4,30.0,NE,12.8,-0.2,20.0
2022-03-19,91,N,26.5,11.3,54.0,E,26.2,11.9,39.0,W,14.9,1.8,20.0
2022-03-20,81,ESE,27.0,10.4,30.0,SSW,25.7,15.7,26.0,SE,16.3,-1.3,11.0
2022-03-21,92,SSW,29.5,9.0,35.0,WNW,26.7,12.7,19.0,N,14.5,-0.8,19.0
2022-03-22,94,WSW,21.7,10.8,41.0,WSW,23.7,13.7,20.0,NNE,14.3,0.4,31.0
2022-03-23,74,S,17.9,9.1,41.0,WSW,15.8,9.2,24.0,N,14.5,4.3,20.0
2022-03-24,81,SSE,19.7,5.7,33.0,ESE,17.8,9.2,22.0,NNE,11.2,3.1,31.0
2022-03-25,85,ESE,19.5,7.8,43.0,E,18.1,9.4,26.0,N,14.2,7.6,28.0
2022-03-26,104,ESE,25.4,10.5,46.0,E,22.5,8.5,26.0,NNW,11.5,4.2,48.0
2022-03-27,87,N,26.1,8.4,50.0,NNW,24.4,13.5,17.0,NW,9.8,6.4,50.0
2022-03-28,90,SE,24.6,14.8,37.0,ESE,22.2,17.5,19.0,W,13.2,6.4,41.0
2022-03-29,107,ESE,22.9,12.4,41.0,SSW,18.5,12.4,22.0,WNW,10.7,7.1,26.0
2022-03-30,80,SSE,19.0,10.5,59.0,S,17.4,10.1,30.0,SW,9.9,7.6,46.0
2022-03-31,87,S,16.9,9.1,81.0,SE,16.5,9.1,43.0,W,11.7,3.2,33.0
2022-04-01,86,SE,17.5,9.4,59.0,ESE,15.5,8.5,46.0,SW,16.5,3.7,24.0
2022-04-02,83,SE,16.5,11.2,50.0,ESE,12.2,8.6,39.0,W,20.2,4.7,30.0
2022-04-03,90,SE,17.3,11.0,50.0,ESE,14.0,9.9,33.0,WNW,19.9,3.0,50.0
2022-04-04,74,SW,16.9,11.1,31.0,SW,13.8,11.2,15.0,WSW,14.2,4.4,43.0
2022-04-05,71,SE,19.1,7.7,41.0,ESE,16.9,10.3,24.0,SSE,17.2,-0.1,20.0
2022-04-06,105,ESE,19.3,9.6,44.0,E,18.6,11.4,31.0,NNE,18.0,0.2,33.0
2022-04-07,79,SE,19.9,12.1,46.0,E,19.5,10.5,33.0,NNW,21.9,1.4,31.0
2022-04-08,101,ESE,20.8,10.4,35.0,E,20.3,11.0,22.0,ESE,16.7,12.2,22.0
2022-04-09,112,NNE,22.0,13.5,50.0,NE,21.2,14.6,28.0,NNW,15.6,12.6,26.0
2022-04-10,118,N,24.7,14.7,43.0,NNE,22.4,15.3,30.0,WSW,14.2,5.9,35.0
2022-04-11,88,SSE,17.6,10.9,39.0,S,14.1,9.9,24.0,N,14.5,-0.1,24.0
2022-04-12,99,SE,16.6,5.9,44.0,SE,13.5,8.1,20.0,NW,12.3,3.4,35.0
2022-04-13,115,ESE,19.9,9.2,41.0,E,17.2,8.8,28.0,WNW,13.1,5.1,41.0
2022-04-14,111,N,22.5,4.5,43.0,N,20.9,10.7,33.0,WSW,13.7,6.6,33.0
2022-04-15,138,N,24.0,11.6,37.0,NNE,21.2,15.0,24.0,WNW,13.5,6.7,26.0
2022-04-16,149,NNW,25.2,10.6,39.0,N,23.0,14.4,20.0,WSW,13.9,8.9,26.0
2022-04-17,207,N,25.5,10.5,56.0,N,23.5,16.5,39.0,WSW,14.7,0.2,11.0
2022-04-18,97,SW,15.0,12.5,31.0,N,14.3,13.4,33.0,NE,15.0,2.2,19.0
2022-04-19,92,SSE,13.2,11.8,35.0,SW,13.0,11.5,24.0,NNE,16.5,5.1,35.0
2022-04-20,62,W,16.3,5.0,35.0,NW,15.0,6.4,26.0,WSW,20.1,4.1,70.0
2022-04-21,66,SSE,13.3,8.0,33.0,WNW,11.9,8.3,22.0,W,14.5,4.2,30.0
2022-04-22,85,ESE,15.8,7.8,48.0,ESE,13.7,7.2,31.0,WNW,15.3,5.5,31.0
2022-04-23,98,ESE,18.2,7.3,35.0,SE,16.2,6.6,15.0,WNW,15.6,1.3,20.0
2022-04-24,95,ESE,19.1,8.1,31.0,E,15.7,8.5,17.0,NNW,15.4,0.9,30.0
2022-04-25,82,N,20.9,5.4,35.0,NW,19.5,9.1,17.0,WNW,14.6,5.4,35.0
2022-04-26,101,NE,21.3,7.6,35.0,E,19.1,12.0,17.0,WSW,15.2,6.9,35.0
2022-04-27,80,NNE,19.1,14.3,39.0,NNE,18.2,13.3,17.0,NNE,14.9,0.9,22.0
2022-04-28,75,N,18.1,13.9,50.0,N,17.7,13.9,31.0,E,13.9,3.3,15.0
2022-04-29,98,N,17.4,13.8,54.0,NNE,17.7,14.4,46.0,NE,13.4,1.2,22.0
2022-04-30,80,W,14.9,7.8,50.0,W,12.5,7.8,37.0,WNW,18.4,3.7,24.0
2022-05-01,73,NNW,16.9,6.5,39.0,NW,15.0,8.1,24.0,N,26.1,8.0,28.0
2022-05-02,59,NNW,18.6,8.9,37.0,NW,17.2,10.7,22.0,W,23.3,15.0,43.0
2022-05-03,83,N,17.9,7.9,57.0,NNW,15.9,10.9,35.0,WSW,18.0,7.1,46.0
2022-05-04,54,SW,12.6,8.0,35.0,N,11.3,10.1,22.0,WSW,18.7,4.6,30.0
2022-05-05,59,S,11.4,0.4,28.0,SW,10.8,3.1,15.0,NE,21.8,3.0,35.0
2022-05-06,74,NW,11.6,-1.7,37.0,NW,10.4,3.3,33.0,NNE,25.9,3.6,26.0
2022-05-07,66,W,11.1,4.6,46.0,NW,9.1,5.3,24.0,WSW,24.7,8.6,33.0
2022-05-08,73,SW,13.4,7.9,35.0,WNW,10.8,5.6,13.0,WNW,17.6,12.3,57.0
2022-05-09,79,ESE,14.4,1.9,24.0,NE,13.7,6.4,17.0,WSW,17.1,2.6,39.0
2022-05-10,77,None,16.3,3.6,0.0,E,16.1,7.7,17.0,SSE,21.1,1.5,22.0
2022-05-11,80,NNE,18.2,10.1,46.0,WNW,17.2,12.1,15.0,N,21.8,4.1,28.0
2022-05-12,63,ESE,17.7,10.7,35.0,E,17.1,12.6,24.0,NNE,23.5,3.7,41.0
2022-05-13,68,N,16.2,9.5,31.0,NNE,16.2,11.9,19.0,N,22.0,11.4,57.0
2022-05-14,55,N,14.8,12.3,54.0,NNE,13.7,13.4,41.0,WSW,17.2,10.9,35.0
2022-05-15,63,NW,17.3,11.1,57.0,NNW,16.4,11.3,44.0,SW,14.5,7.7,56.0
2022-05-16,46,NW,12.3,7.5,50.0,NW,11.6,8.0,28.0,W,16.4,7.3,37.0
2022-05-17,71,WNW,11.6,2.3,37.0,NW,10.4,4.1,31.0,WSW,15.6,2.5,31.0
2022-05-18,57,W,11.6,4.4,46.0,SW,10.8,6.3,28.0,NNW,16.2,1.7,20.0
2022-05-19,72,S,11.3,1.7,37.0,SSE,10.2,5.6,15.0,N,19.9,2.7,41.0
2022-05-20,81,SE,13.2,6.2,46.0,E,12.2,7.0,20.0,ESE,18.1,7.9,17.0
2022-05-21,112,ESE,17.1,4.3,30.0,ESE,13.9,5.3,11.0,W,25.1,4.3,44.0
2022-05-22,65,SE,15.4,2.9,33.0,NW,12.7,4.2,17.0,WNW,15.6,10.9,54.0
2022-05-23,74,N,16.7,0.9,26.0,WNW,16.3,4.9,19.0,SW,15.9,3.4,26.0
2022-05-24,89,NE,17.0,0.4,35.0,WNW,15.7,10.1,13.0,SW,15.9,0.4,28.0
2022-05-25,77,NNE,14.6,6.3,52.0,NE,14.8,10.1,24.0,NW,17.4,0.9,17.0
2022-05-26,52,N,14.2,10.1,39.0,NE,12.1,10.9,35.0,NNE,17.3,1.8,28.0
2022-05-27,62,NW,14.4,3.7,17.0,WSW,13.1,8.8,15.0,NNE,18.6,1.6,41.0
2022-05-28,76,W,12.6,3.0,26.0,WSW,10.3,7.2,15.0,W,15.9,11.4,56.0
2022-05-29,61,N,8.9,2.1,30.0,N,12.4,5.7,24.0,NW,17.2,2.1,41.0
2022-05-30,56,ENE,7.4,4.2,39.0,NE,8.9,5.7,30.0,W,14.8,9.6,72.0
2022-05-31,64,W,6.2,2.8,61.0,NW,5.4,4.1,31.0,WSW,13.9,2.4,44.0
2022-06-01,46,SW,9.4,0.8,57.0,WSW,8.1,1.8,35.0,SE,26.4,9.0,22.0
2022-06-02,69,N,8.8,-3.0,30.0,N,8.0,2.5,19.0,NE,25.9,9.9,24.0
2022-06-03,66,N,10.4,0.3,50.0,N,7.6,4.3,31.0,N,24.3,16.6,28.0
2022-06-04,76,N,9.9,4.8,52.0,N,9.1,5.3,44.0,NNE,22.5,16.6,28.0
2022-06-05,52,N,9.9,6.0,67.0,N,8.6,6.6,50.0,SSE,22.4,14.1,35.0
2022-06-06,60,W,9.5,2.5,54.0,WSW,8.4,3.6,30.0,SE,23.0,8.9,35.0
2022-06-07,68,SW,8.9,2.1,52.0,SW,6.5,2.5,26.0,S,24.8,7.1,20.0
2022-06-08,66,WSW,9.0,4.1,35.0,WSW,6.7,2.9,30.0,NNW,27.6,10.2,20.0
2022-06-09,61,SW,9.7,5.1,41.0,W,7.8,4.8,30.0,SSW,30.0,10.2,26.0
2022-06-10,60,SSW,9.7,6.6,46.0,WSW,8.1,5.8,35.0,NNW,18.7,10.4,30.0
2022-06-11,57,SW,9.4,5.5,50.0,WSW,7.7,4.7,26.0,WNW,19.9,6.9,28.0
2022-06-12,64,WSW,10.2,6.3,44.0,WSW,8.1,5.2,30.0,NNE,18.8,8.3,20.0
2022-06-13,77,SW,10.2,5.2,22.0,WSW,8.2,5.6,19.0,WNW,16.7,9.4,78.0
2022-06-14,55,NNE,8.4,5.8,65.0,NNW,8.7,4.6,46.0,W,15.9,8.0,44.0
2022-06-15,71,N,10.1,5.8,67.0,NNE,9.2,6.1,61.0,NE,19.8,3.0,24.0
2022-06-16,58,SSW,13.3,5.9,33.0,NW,10.3,7.3,28.0,WSW,16.5,6.7,56.0
2022-06-17,68,SSE,11.8,7.7,24.0,SSW,10.3,6.8,17.0,NNE,18.9,2.9,30.0
2022-06-18,69,E,13.3,1.6,15.0,ESE,11.3,6.0,13.0,NNE,24.3,5.2,44.0
2022-06-19,83,NNE,9.0,0.8,50.0,NE,11.6,5.7,31.0,WSW,17.4,11.0,33.0
2022-06-20,79,N,13.4,6.7,56.0,NNE,13.4,8.7,39.0,SE,18.0,4.2,26.0
2022-06-21,64,W,12.3,3.4,35.0,WNW,10.3,7.5,24.0,N,20.3,5.9,24.0
2022-06-22,58,N,13.2,3.6,28.0,NNW,9.9,5.0,22.0,WNW,17.3,7.6,56.0
2022-06-23,52,N,13.0,8.4,50.0,NNW,11.4,7.5,35.0,W,19.2,3.8,67.0
2022-06-24,75,N,12.6,8.6,48.0,NNW,10.1,8.3,35.0,WSW,16.9,6.5,59.0
2022-06-25,80,NNW,12.3,5.0,44.0,NNW,11.4,5.9,37.0,SW,17.6,9.8,63.0
2022-06-26,63,SW,10.0,5.6,43.0,NW,7.8,6.7,30.0,WNW,18.4,3.6,26.0
2022-06-27,68,SSW,9.9,-0.5,28.0,WSW,7.3,4.2,17.0,NE,19.4,3.8,24.0
2022-06-28,56,N,10.1,-0.1,43.0,N,9.9,3.9,39.0,SE,21.1,7.4,39.0
2022-06-29,63,N,7.4,2.2,46.0,N,7.7,4.8,33.0,S,24.1,3.7,24.0
2022-06-30,60,SSE,11.9,1.8,31.0,NW,11.7,4.7,22.0,NNW,22.9,8.3,19.0
