incident_datetime,Incident_count
2017-07-01,272
2017-07-02,272
2017-07-03,224
2017-07-04,182
2017-07-05,166
2017-07-06,160
2017-07-07,222
2017-07-08,176
2017-07-09,152
2017-07-10,184
2017-07-11,194
2017-07-12,228
2017-07-13,160
2017-07-14,168
2017-07-15,240
2017-07-16,186
2017-07-17,176
2017-07-18,164
2017-07-19,138
2017-07-20,168
2017-07-21,218
2017-07-22,202
2017-07-23,150
2017-07-24,194
2017-07-25,160
2017-07-26,168
2017-07-27,182
2017-07-28,194
2017-07-29,222
2017-07-30,168
2017-07-31,202
2017-08-01,182
2017-08-02,188
2017-08-03,166
2017-08-04,178
2017-08-05,164
2017-08-06,162
2017-08-07,160
2017-08-08,188
2017-08-09,178
2017-08-10,192
2017-08-11,174
2017-08-12,228
2017-08-13,194
2017-08-14,196
2017-08-15,176
2017-08-16,146
2017-08-17,166
2017-08-18,204
2017-08-19,196
2017-08-20,190
2017-08-21,190
2017-08-22,200
2017-08-23,160
2017-08-24,158
2017-08-25,186
2017-08-26,212
2017-08-27,146
2017-08-28,168
2017-08-29,178
2017-08-30,218
2017-08-31,206
2017-09-01,208
2017-09-02,200
2017-09-03,188
2017-09-04,170
2017-09-05,150
2017-09-06,130
2017-09-07,176
2017-09-08,166
2017-09-09,206
2017-09-10,208
2017-09-11,168
2017-09-12,190
2017-09-13,174
2017-09-14,156
2017-09-15,160
2017-09-16,162
2017-09-17,226
2017-09-18,200
2017-09-19,164
2017-09-20,242
2017-09-21,242
2017-09-22,232
2017-09-23,386
2017-09-24,188
2017-09-25,180
2017-09-26,198
2017-09-27,210
2017-09-28,224
2017-09-29,216
2017-09-30,206
2017-10-01,214
2017-10-02,228
2017-10-03,250
2017-10-04,256
2017-10-05,208
2017-10-06,212
2017-10-07,310
2017-10-08,232
2017-10-09,200
2017-10-10,214
2017-10-11,222
2017-10-12,186
2017-10-13,174
2017-10-14,294
2017-10-15,248
2017-10-16,278
2017-10-17,282
2017-10-18,282
2017-10-19,202
2017-10-20,186
2017-10-21,236
2017-10-22,218
2017-10-23,210
2017-10-24,224
2017-10-25,230
2017-10-26,190
2017-10-27,298
2017-10-28,304
2017-10-29,308
2017-10-30,156
2017-10-31,210
2017-11-01,202
2017-11-02,204
2017-11-03,222
2017-11-04,316
2017-11-05,316
2017-11-06,220
2017-11-07,200
2017-11-08,262
2017-11-09,234
2017-11-10,292
2017-11-11,344
2017-11-12,278
2017-11-13,322
2017-11-14,308
2017-11-15,376
2017-11-16,224
2017-11-17,224
2017-11-18,284
2017-11-19,230
2017-11-20,212
2017-11-21,278
2017-11-22,346
2017-11-23,380
2017-11-24,296
2017-11-25,406
2017-11-26,292
2017-11-27,254
2017-11-28,260
2017-11-29,318
2017-11-30,352
2017-12-01,360
2017-12-02,266
2017-12-03,202
2017-12-04,190
2017-12-05,198
2017-12-06,230
2017-12-07,234
2017-12-08,244
2017-12-09,254
2017-12-10,192
2017-12-11,260
2017-12-12,264
2017-12-13,326
2017-12-14,292
2017-12-15,288
2017-12-16,286
2017-12-17,260
2017-12-18,264
2017-12-19,684
2017-12-20,246
2017-12-21,280
2017-12-22,272
2017-12-23,292
2017-12-24,262
2017-12-25,218
2017-12-26,240
2017-12-27,250
2017-12-28,294
2017-12-29,274
2017-12-30,220
2017-12-31,310
2018-01-01,324
2018-01-02,240
2018-01-03,264
2018-01-04,244
2018-01-05,280
2018-01-06,530
2018-01-07,274
2018-01-08,326
2018-01-09,280
2018-01-10,304
2018-01-11,250
2018-01-12,324
2018-01-13,224
2018-01-14,214
2018-01-15,240
2018-01-16,192
2018-01-17,240
2018-01-18,344
2018-01-19,354
2018-01-20,280
2018-01-21,232
2018-01-22,270
2018-01-23,270
2018-01-24,262
2018-01-25,314
2018-01-26,448
2018-01-27,318
2018-01-28,314
2018-01-29,276
2018-01-30,288
2018-01-31,174
2018-02-01,226
2018-02-02,216
2018-02-03,210
2018-02-04,258
2018-02-05,212
2018-02-06,228
2018-02-07,264
2018-02-08,264
2018-02-09,242
2018-02-10,304
2018-02-11,240
2018-02-12,288
2018-02-13,266
2018-02-14,402
2018-02-15,240
2018-02-16,252
2018-02-17,264
2018-02-18,264
2018-02-19,256
2018-02-20,256
2018-02-21,238
2018-02-22,250
2018-02-23,304
2018-02-24,248
2018-02-25,264
2018-02-26,236
2018-02-27,256
2018-02-28,334
2018-03-01,236
2018-03-02,250
2018-03-03,324
2018-03-04,212
2018-03-05,224
2018-03-06,262
2018-03-07,276
2018-03-08,228
2018-03-09,346
2018-03-10,330
2018-03-11,368
2018-03-12,264
2018-03-13,234
2018-03-14,276
2018-03-15,228
2018-03-16,284
2018-03-17,472
2018-03-18,462
2018-03-19,294
2018-03-20,288
2018-03-21,264
2018-03-22,294
2018-03-23,298
2018-03-24,352
2018-03-25,230
2018-03-26,204
2018-03-27,220
2018-03-28,294
2018-03-29,262
2018-03-30,308
2018-03-31,340
2018-04-01,360
2018-04-02,282
2018-04-03,252
2018-04-04,268
2018-04-05,302
2018-04-06,242
2018-04-07,346
2018-04-08,352
2018-04-09,250
2018-04-10,290
2018-04-11,210
2018-04-12,312
2018-04-13,356
2018-04-14,292
2018-04-15,234
2018-04-16,210
2018-04-17,198
2018-04-18,268
2018-04-19,228
2018-04-20,356
2018-04-21,298
2018-04-22,282
2018-04-23,260
2018-04-24,274
2018-04-25,278
2018-04-26,194
2018-04-27,260
2018-04-28,284
2018-04-29,220
2018-04-30,328
2018-05-01,364
2018-05-02,358
2018-05-03,488
2018-05-04,256
2018-05-05,284
2018-05-06,252
2018-05-07,232
2018-05-08,308
2018-05-09,272
2018-05-10,212
2018-05-11,254
2018-05-12,260
2018-05-13,200
2018-05-14,248
2018-05-15,222
2018-05-16,234
2018-05-17,232
2018-05-18,228
2018-05-19,212
2018-05-20,194
2018-05-21,204
2018-05-22,228
2018-05-23,208
2018-05-24,248
2018-05-25,256
2018-05-26,298
2018-05-27,222
2018-05-28,214
2018-05-29,254
2018-05-30,206
2018-05-31,198
2018-06-01,216
2018-06-02,260
2018-06-03,200
2018-06-04,162
2018-06-05,222
2018-06-06,214
2018-06-07,228
2018-06-08,226
2018-06-09,258
2018-06-10,268
2018-06-11,218
2018-06-12,178
2018-06-13,180
2018-06-14,202
2018-06-15,208
2018-06-16,220
2018-06-17,198
2018-06-18,170
2018-06-19,244
2018-06-20,168
2018-06-21,244
2018-06-22,244
2018-06-23,204
2018-06-24,200
2018-06-25,230
2018-06-26,206
2018-06-27,218
2018-06-28,222
2018-06-29,226
2018-06-30,192
2018-07-01,126
2018-07-02,122
2018-07-03,87
2018-07-04,109
2018-07-05,124
2018-07-06,73
2018-07-07,96
2018-07-08,95
2018-07-09,94
2018-07-10,89
2018-07-11,85
2018-07-12,110
2018-07-13,121
2018-07-14,97
2018-07-15,80
2018-07-16,76
2018-07-17,157
2018-07-18,93
2018-07-19,89
2018-07-20,87
2018-07-21,86
2018-07-22,89
2018-07-23,109
2018-07-24,89
2018-07-25,87
2018-07-26,97
2018-07-27,103
2018-07-28,108
2018-07-29,78
2018-07-30,81
2018-07-31,90
2018-08-01,91
2018-08-02,108
2018-08-03,89
2018-08-04,84
2018-08-05,104
2018-08-06,91
2018-08-07,84
2018-08-08,98
2018-08-09,68
2018-08-10,123
2018-08-11,93
2018-08-12,100
2018-08-13,99
2018-08-14,102
2018-08-15,95
2018-08-16,79
2018-08-17,95
2018-08-18,107
2018-08-19,89
2018-08-20,78
2018-08-21,97
2018-08-22,100
2018-08-23,119
2018-08-24,116
2018-08-25,145
2018-08-26,117
2018-08-27,108
2018-08-28,117
2018-08-29,138
2018-08-30,113
2018-08-31,103
2018-09-01,87
2018-09-02,80
2018-09-03,106
2018-09-04,107
2018-09-05,87
2018-09-06,95
2018-09-07,101
2018-09-08,115
2018-09-09,101
2018-09-10,96
2018-09-11,123
2018-09-12,106
2018-09-13,117
2018-09-14,143
2018-09-15,116
2018-09-16,133
2018-09-17,112
2018-09-18,105
2018-09-19,105
2018-09-20,103
2018-09-21,134
2018-09-22,140
2018-09-23,101
2018-09-24,113
2018-09-25,93
2018-09-26,121
2018-09-27,137
2018-09-28,139
2018-09-29,114
2018-09-30,102
2018-10-01,143
2018-10-02,110
2018-10-03,111
2018-10-04,86
2018-10-05,132
2018-10-06,138
2018-10-07,112
2018-10-08,121
2018-10-09,113
2018-10-10,105
2018-10-11,104
2018-10-12,120
2018-10-13,159
2018-10-14,112
2018-10-15,124
2018-10-16,124
2018-10-17,98
2018-10-18,91
2018-10-19,122
2018-10-20,104
2018-10-21,102
2018-10-22,130
2018-10-23,119
2018-10-24,108
2018-10-25,129
2018-10-26,133
2018-10-27,138
2018-10-28,117
2018-10-29,146
2018-10-30,146
2018-10-31,113
2018-11-01,147
2018-11-02,140
2018-11-03,120
2018-11-04,143
2018-11-05,119
2018-11-06,108
2018-11-07,84
2018-11-08,82
2018-11-09,115
2018-11-10,138
2018-11-11,126
2018-11-12,122
2018-11-13,141
2018-11-14,113
2018-11-15,117
2018-11-16,167
2018-11-17,156
2018-11-18,194
2018-11-19,193
2018-11-20,183
2018-11-21,128
2018-11-22,87
2018-11-23,111
2018-11-24,102
2018-11-25,140
2018-11-26,110
2018-11-27,103
2018-11-28,117
2018-11-29,123
2018-11-30,124
2018-12-01,204
2018-12-02,132
2018-12-03,90
2018-12-04,116
2018-12-05,130
2018-12-06,156
2018-12-07,173
2018-12-08,146
2018-12-09,194
2018-12-10,122
2018-12-11,111
2018-12-12,136
2018-12-13,162
2018-12-14,139
2018-12-15,152
2018-12-16,121
2018-12-17,109
2018-12-18,132
2018-12-19,115
2018-12-20,113
2018-12-21,114
2018-12-22,109
2018-12-23,136
2018-12-24,149
2018-12-25,100
2018-12-26,100
2018-12-27,146
2018-12-28,150
2018-12-29,150
2018-12-30,140
2018-12-31,184
2019-01-01,162
2019-01-02,140
2019-01-03,135
2019-01-04,214
2019-01-05,142
2019-01-06,143
2019-01-07,127
2019-01-08,125
2019-01-09,136
2019-01-10,113
2019-01-11,143
2019-01-12,154
2019-01-13,130
2019-01-14,143
2019-01-15,171
2019-01-16,138
2019-01-17,146
2019-01-18,163
2019-01-19,157
2019-01-20,104
2019-01-21,112
2019-01-22,167
2019-01-23,150
2019-01-24,145
2019-01-25,238
2019-01-26,164
2019-01-27,164
2019-01-28,142
2019-01-29,121
2019-01-30,328
2019-01-31,143
2019-02-01,171
2019-02-02,138
2019-02-03,204
2019-02-04,137
2019-02-05,150
2019-02-06,198
2019-02-07,142
2019-02-08,160
2019-02-09,150
2019-02-10,134
2019-02-11,121
2019-02-12,93
2019-02-13,125
2019-02-14,132
2019-02-15,127
2019-02-16,121
2019-02-17,118
2019-02-18,113
2019-02-19,128
2019-02-20,114
2019-02-21,119
2019-02-22,126
2019-02-23,138
2019-02-24,154
2019-02-25,170
2019-02-26,140
2019-02-27,136
2019-02-28,157
2019-03-01,173
2019-03-02,187
2019-03-03,169
2019-03-04,143
2019-03-05,208
2019-03-06,132
2019-03-07,157
2019-03-08,143
2019-03-09,162
2019-03-10,175
2019-03-11,125
2019-03-12,122
2019-03-13,106
2019-03-14,142
2019-03-15,142
2019-03-16,152
2019-03-17,130
2019-03-18,123
2019-03-19,137
2019-03-20,129
2019-03-21,129
2019-03-22,209
2019-03-23,170
2019-03-24,145
2019-03-25,140
2019-03-26,134
2019-03-27,117
2019-03-28,127
2019-03-29,177
2019-03-30,143
2019-03-31,104
2019-04-01,118
2019-04-02,138
2019-04-03,135
2019-04-04,129
2019-04-05,136
2019-04-06,147
2019-04-07,133
2019-04-08,108
2019-04-09,85
2019-04-10,131
2019-04-11,120
2019-04-12,169
2019-04-13,141
2019-04-14,161
2019-04-15,121
2019-04-16,148
2019-04-17,143
2019-04-18,141
2019-04-19,176
2019-04-20,177
2019-04-21,175
2019-04-22,123
2019-04-23,142
2019-04-24,126
2019-04-25,144
2019-04-26,111
2019-04-27,117
2019-04-28,119
2019-04-29,154
2019-04-30,127
2019-05-01,157
2019-05-02,144
2019-05-03,138
2019-05-04,118
2019-05-05,113
2019-05-06,122
2019-05-07,146
2019-05-08,102
2019-05-09,105
2019-05-10,121
2019-05-11,102
2019-05-12,104
2019-05-13,88
2019-05-14,125
2019-05-15,115
2019-05-16,118
2019-05-17,172
2019-05-18,159
2019-05-19,148
2019-05-20,114
2019-05-21,116
2019-05-22,109
2019-05-23,143
2019-05-24,137
2019-05-25,125
2019-05-26,93
2019-05-27,85
2019-05-28,90
2019-05-29,114
2019-05-30,85
2019-05-31,102
2019-06-01,105
2019-06-02,103
2019-06-03,103
2019-06-04,96
2019-06-05,93
2019-06-06,103
2019-06-07,109
2019-06-08,118
2019-06-09,121
2019-06-10,99
2019-06-11,86
2019-06-12,76
2019-06-13,68
2019-06-14,80
2019-06-15,102
2019-06-16,86
2019-06-17,96
2019-06-18,97
2019-06-19,93
2019-06-20,112
2019-06-21,109
2019-06-22,96
2019-06-23,118
2019-06-24,137
2019-06-25,105
2019-06-26,118
2019-06-27,92
2019-06-28,121
2019-06-29,110
2019-06-30,89
2019-07-01,102
2019-07-02,84
2019-07-03,117
2019-07-04,101
2019-07-05,129
2019-07-06,137
2019-07-07,106
2019-07-08,95
2019-07-09,104
2019-07-10,142
2019-07-11,95
2019-07-12,96
2019-07-13,108
2019-07-14,113
2019-07-15,116
2019-07-16,89
2019-07-17,79
2019-07-18,95
2019-07-19,114
2019-07-20,136
2019-07-21,86
2019-07-22,107
2019-07-23,97
2019-07-24,87
2019-07-25,79
2019-07-26,98
2019-07-27,101
2019-07-28,92
2019-07-29,93
2019-07-30,109
2019-07-31,118
2019-08-01,104
2019-08-02,116
2019-08-03,105
2019-08-04,107
2019-08-05,95
2019-08-06,113
2019-08-07,97
2019-08-08,105
2019-08-09,102
2019-08-10,100
2019-08-11,101
2019-08-12,82
2019-08-13,98
2019-08-14,87
2019-08-15,83
2019-08-16,102
2019-08-17,144
2019-08-18,77
2019-08-19,106
2019-08-20,94
2019-08-21,101
2019-08-22,103
2019-08-23,118
2019-08-24,139
2019-08-25,108
2019-08-26,101
2019-08-27,95
2019-08-28,102
2019-08-29,120
2019-08-30,140
2019-08-31,133
2019-09-01,96
2019-09-02,93
2019-09-03,123
2019-09-04,135
2019-09-05,107
2019-09-06,93
2019-09-07,110
2019-09-08,90
2019-09-09,103
2019-09-10,112
2019-09-11,144
2019-09-12,111
2019-09-13,89
2019-09-14,135
2019-09-15,112
2019-09-16,96
2019-09-17,89
2019-09-18,116
2019-09-19,107
2019-09-20,116
2019-09-21,131
2019-09-22,105
2019-09-23,97
2019-09-24,86
2019-09-25,119
2019-09-26,117
2019-09-27,126
2019-09-28,116
2019-09-29,126
2019-09-30,115
2019-10-01,121
2019-10-02,132
2019-10-03,139
2019-10-04,138
2019-10-05,142
2019-10-06,109
2019-10-07,116
2019-10-08,100
2019-10-09,92
2019-10-10,120
2019-10-11,101
2019-10-12,130
2019-10-13,109
2019-10-14,128
2019-10-15,103
2019-10-16,122
2019-10-17,91
2019-10-18,103
2019-10-19,122
2019-10-20,124
2019-10-21,125
2019-10-22,131
2019-10-23,164
2019-10-24,192
2019-10-25,152
2019-10-26,116
2019-10-27,111
2019-10-28,149
2019-10-29,166
2019-10-30,152
2019-10-31,160
2019-11-01,206
2019-11-02,150
2019-11-03,105
2019-11-04,125
2019-11-05,113
2019-11-06,111
2019-11-07,90
2019-11-08,104
2019-11-09,104
2019-11-10,102
2019-11-11,125
2019-11-12,122
2019-11-13,88
2019-11-14,100
2019-11-15,120
2019-11-16,126
2019-11-17,121
2019-11-18,128
2019-11-19,124
2019-11-20,173
2019-11-21,408
2019-11-22,186
2019-11-23,148
2019-11-24,154
2019-11-25,148
2019-11-26,159
2019-11-27,131
2019-11-28,123
2019-11-29,162
2019-11-30,138
2019-12-01,97
2019-12-02,94
2019-12-03,106
2019-12-04,124
2019-12-05,133
2019-12-06,124
2019-12-07,171
2019-12-08,147
2019-12-09,195
2019-12-10,120
2019-12-11,124
