Date,Ball_Minimum temperature (°C),Ball_Maximum temperature (°C),Ball_Direction of maximum wind gust,Ball_Speed of maximum wind gust (km/h)
2022-07-01,4.8,9.5,SSE,35.0
2022-07-02,1.2,10.0,SE,44.0
2022-07-03,4.8,10.2,SE,57.0
2022-07-04,4.9,11.5,SSE,57.0
2022-07-05,5.9,11.9,SE,54.0
2022-07-06,-2.4,12.9,NNW,39.0
2022-07-07,0.0,10.7,SW,43.0
2022-07-08,4.9,10.1,SSW,50.0
2022-07-09,4.9,10.4,S,30.0
2022-07-10,2.8,12.8,N,35.0
2022-07-11,2.9,8.9,N,44.0
2022-07-12,5.2,10.7,N,26.0
2022-07-13,0.0,10.3,SSW,39.0
2022-07-14,3.1,9.4,S,31.0
2022-07-15,1.8,10.9,N,41.0
2022-07-16,4.1,10.5,N,70.0
2022-07-17,4.2,13.0,W,56.0
2022-07-18,3.3,9.0,S,43.0
2022-07-19,2.9,8.6,SE,39.0
2022-07-20,-0.5,12.3,ESE,31.0
2022-07-21,0.6,14.4,NNE,41.0
2022-07-22,1.5,13.6,N,65.0
2022-07-23,7.2,10.9,N,54.0
2022-07-24,8.6,14.0,NNE,44.0
2022-07-25,8.5,10.3,W,54.0
2022-07-26,4.4,9.1,SW,57.0
2022-07-27,5.2,11.9,W,39.0
2022-07-28,4.7,10.5,SSW,30.0
2022-07-29,0.1,9.8,SSE,31.0
2022-07-30,-2.2,8.9,N,54.0
2022-07-31,2.7,10.5,N,69.0
2022-06-01,0.8,9.4,SW,57.0
2022-06-02,-3.0,8.8,N,30.0
2022-06-03,0.3,10.4,N,50.0
2022-06-04,4.8,9.9,N,52.0
2022-06-05,6.0,9.9,N,67.0
2022-06-06,2.5,9.5,W,54.0
2022-06-07,2.1,8.9,SW,52.0
2022-06-08,4.1,9.0,WSW,35.0
2022-06-09,5.1,9.7,SW,41.0
2022-06-10,6.6,9.7,SSW,46.0
2022-06-11,5.5,9.4,SW,50.0
2022-06-12,6.3,10.2,WSW,44.0
2022-06-13,5.2,10.2,SW,22.0
2022-06-14,5.8,8.4,NNE,65.0
2022-06-15,5.8,10.1,N,67.0
2022-06-16,5.9,13.3,SSW,33.0
2022-06-17,7.7,11.8,SSE,24.0
2022-06-18,1.6,13.3,E,15.0
2022-06-19,0.8,9.0,NNE,50.0
2022-06-20,6.7,13.4,N,56.0
2022-06-21,3.4,12.3,W,35.0
2022-06-22,3.6,13.2,N,28.0
2022-06-23,8.4,13.0,N,50.0
2022-06-24,8.6,12.6,N,48.0
2022-06-25,5.0,12.3,NNW,44.0
2022-06-26,5.6,10.0,SW,43.0
2022-06-27,-0.5,9.9,SSW,28.0
2022-06-28,-0.1,10.1,N,43.0
2022-06-29,2.2,7.4,N,46.0
2022-06-30,1.8,11.9,SSE,31.0
2022-05-01,6.5,16.9,NNW,39.0
2022-05-02,8.9,18.6,NNW,37.0
2022-05-03,7.9,17.9,N,57.0
2022-05-04,8.0,12.6,SW,35.0
2022-05-05,0.4,11.4,S,28.0
2022-05-06,-1.7,11.6,NW,37.0
2022-05-07,4.6,11.1,W,46.0
2022-05-08,7.9,13.4,SW,35.0
2022-05-09,1.9,14.4,ESE,24.0
2022-05-10,3.6,16.3,None,0.0
2022-05-11,10.1,18.2,NNE,46.0
2022-05-12,10.7,17.7,ESE,35.0
2022-05-13,9.5,16.2,N,31.0
2022-05-14,12.3,14.8,N,54.0
2022-05-15,11.1,17.3,NW,57.0
2022-05-16,7.5,12.3,NW,50.0
2022-05-17,2.3,11.6,WNW,37.0
2022-05-18,4.4,11.6,W,46.0
2022-05-19,1.7,11.3,S,37.0
2022-05-20,6.2,13.2,SE,46.0
2022-05-21,4.3,17.1,ESE,30.0
2022-05-22,2.9,15.4,SE,33.0
2022-05-23,0.9,16.7,N,26.0
2022-05-24,0.4,17.0,NE,35.0
2022-05-25,6.3,14.6,NNE,52.0
2022-05-26,10.1,14.2,N,39.0
2022-05-27,3.7,14.4,NW,17.0
2022-05-28,3.0,12.6,W,26.0
2022-05-29,2.1,8.9,N,30.0
2022-05-30,4.2,7.4,ENE,39.0
2022-05-31,2.8,6.2,W,61.0
2022-04-01,9.4,17.5,SE,59.0
2022-04-02,11.2,16.5,SE,50.0
2022-04-03,11.0,17.3,SE,50.0
2022-04-04,11.1,16.9,SW,31.0
2022-04-05,7.7,19.1,SE,41.0
2022-04-06,9.6,19.3,ESE,44.0
2022-04-07,12.1,19.9,SE,46.0
2022-04-08,10.4,20.8,ESE,35.0
2022-04-09,13.5,22.0,NNE,50.0
2022-04-10,14.7,24.7,N,43.0
2022-04-11,10.9,17.6,SSE,39.0
2022-04-12,5.9,16.6,SE,44.0
2022-04-13,9.2,19.9,ESE,41.0
2022-04-14,4.5,22.5,N,43.0
2022-04-15,11.6,24.0,N,37.0
2022-04-16,10.6,25.2,NNW,39.0
2022-04-17,10.5,25.5,N,56.0
2022-04-18,12.5,15.0,SW,31.0
2022-04-19,11.8,13.2,SSE,35.0
2022-04-20,5.0,16.3,W,35.0
2022-04-21,8.0,13.3,SSE,33.0
2022-04-22,7.8,15.8,ESE,48.0
2022-04-23,7.3,18.2,ESE,35.0
2022-04-24,8.1,19.1,ESE,31.0
2022-04-25,5.4,20.9,N,35.0
2022-04-26,7.6,21.3,NE,35.0
2022-04-27,14.3,19.1,NNE,39.0
2022-04-28,13.9,18.1,N,50.0
2022-04-29,13.8,17.4,N,54.0
2022-04-30,7.8,14.9,W,50.0
2022-03-01,16.9,21.0,ESE,39.0
2022-03-02,16.9,26.2,ENE,35.0
2022-03-03,13.6,30.3,SE,31.0
2022-03-04,15.2,28.6,NNE,39.0
2022-03-05,13.7,21.2,S,44.0
2022-03-06,11.0,19.1,SE,76.0
2022-03-07,11.6,20.7,SE,72.0
2022-03-08,11.4,18.4,SSE,69.0
2022-03-09,11.8,19.0,SE,69.0
2022-03-10,7.7,19.4,SSE,43.0
2022-03-11,8.5,19.8,None,0.0
2022-03-12,9.0,24.2,SE,43.0
2022-03-13,11.3,26.7,N,48.0
2022-03-14,12.3,28.8,ESE,43.0
2022-03-15,14.5,21.3,NNE,44.0
2022-03-16,15.3,18.8,NNE,43.0
2022-03-17,15.7,26.5,N,37.0
2022-03-18,14.4,20.7,SE,46.0
2022-03-19,11.3,26.5,N,54.0
2022-03-20,10.4,27.0,ESE,30.0
2022-03-21,9.0,29.5,SSW,35.0
2022-03-22,10.8,21.7,WSW,41.0
2022-03-23,9.1,17.9,S,41.0
2022-03-24,5.7,19.7,SSE,33.0
2022-03-25,7.8,19.5,ESE,43.0
2022-03-26,10.5,25.4,ESE,46.0
2022-03-27,8.4,26.1,N,50.0
2022-03-28,14.8,24.6,SE,37.0
2022-03-29,12.4,22.9,ESE,41.0
2022-03-30,10.5,19.0,SSE,59.0
2022-03-31,9.1,16.9,S,81.0
2022-02-01,14.8,22.2,SSW,52.0
2022-02-02,8.6,19.1,S,46.0
2022-02-03,8.9,17.2,S,50.0
2022-02-04,9.6,22.6,SE,48.0
2022-02-05,11.7,23.9,ESE,43.0
2022-02-06,10.9,26.9,ESE,44.0
2022-02-07,10.6,28.0,ESE,43.0
2022-02-08,10.7,28.1,NNE,46.0
2022-02-09,16.2,28.9,NNW,44.0
2022-02-10,12.7,24.0,SSE,41.0
2022-02-11,9.2,20.4,SSE,57.0
2022-02-12,11.6,27.9,SSE,48.0
2022-02-13,16.5,32.0,N,65.0
2022-02-14,14.6,33.9,N,46.0
2022-02-15,13.9,27.8,SE,41.0
2022-02-16,13.6,29.0,ESE,33.0
2022-02-17,12.5,23.1,SW,35.0
2022-02-18,10.1,20.6,SSW,46.0
2022-02-19,7.8,26.5,SSE,43.0
2022-02-20,6.0,24.9,NW,46.0
2022-02-21,6.4,19.5,S,43.0
2022-02-22,10.4,26.7,ESE,43.0
2022-02-23,9.4,30.2,NNE,39.0
2022-02-24,16.7,28.2,SE,44.0
2022-02-25,13.0,23.5,SE,56.0
2022-02-26,14.1,26.9,ESE,50.0
2022-02-27,15.3,27.3,SE,44.0
2022-02-28,16.1,26.9,SE,43.0
2022-01-01,18.0,34.3,W,50.0
2022-01-02,19.4,31.3,S,43.0
2022-01-03,12.4,23.0,SSE,52.0
2022-01-04,11.6,19.3,SSE,46.0
2022-01-05,13.9,25.0,E,50.0
2022-01-06,15.2,25.9,NNE,41.0
2022-01-07,15.8,24.2,S,46.0
2022-01-08,14.3,21.3,S,33.0
2022-01-09,11.3,26.7,SE,35.0
2022-01-10,11.4,32.0,ESE,44.0
2022-01-11,15.6,27.6,ESE,57.0
2022-01-12,15.4,26.9,ESE,57.0
2022-01-13,16.8,30.5,NNE,57.0
2022-01-14,17.8,29.1,N,48.0
2022-01-15,14.5,22.6,SSW,37.0
2022-01-16,9.7,32.0,W,35.0
2022-01-17,13.9,25.1,SSW,41.0
2022-01-18,9.2,19.9,SE,54.0
2022-01-19,11.7,24.3,SE,65.0
2022-01-20,11.3,26.9,ESE,52.0
2022-01-21,14.2,29.7,ESE,50.0
2022-01-22,14.9,30.6,E,44.0
2022-01-23,15.8,31.3,ESE,39.0
2022-01-24,16.7,32.5,NNE,41.0
2022-01-25,18.5,33.7,ESE,44.0
2022-01-26,18.8,33.9,NNW,56.0
2022-01-27,19.6,30.7,NNW,63.0
2022-01-28,19.8,29.3,NNE,54.0
2022-01-29,15.0,22.1,SE,52.0
2022-01-30,15.2,27.8,SE,44.0
2022-01-31,15.5,32.1,NNW,43.0
2021-12-01,17.1,30.5,NW,57.0
2021-12-02,12.9,29.8,NNW,69.0
2021-12-03,6.1,20.1,SSE,37.0
2021-12-04,6.7,17.3,SSW,50.0
2021-12-05,5.1,20.0,SE,54.0
2021-12-06,7.5,25.2,N,56.0
2021-12-07,10.8,16.2,SSW,44.0
2021-12-08,4.3,14.8,S,52.0
2021-12-09,7.1,16.1,SSE,61.0
2021-12-10,6.0,17.4,SSE,50.0
2021-12-11,8.7,19.2,ESE,41.0
2021-12-12,7.5,26.2,SE,35.0
2021-12-13,12.9,29.1,N,50.0
2021-12-14,10.9,27.7,SSE,37.0
2021-12-15,11.3,19.8,SSE,35.0
2021-12-16,7.1,21.2,S,37.0
2021-12-17,5.5,27.7,NW,39.0
2021-12-18,18.0,30.3,W,48.0
2021-12-19,9.7,17.4,W,76.0
2021-12-20,4.1,25.2,WNW,44.0
2021-12-21,8.5,24.9,S,39.0
2021-12-22,10.5,21.4,SSE,41.0
2021-12-23,8.6,22.9,SE,37.0
2021-12-24,9.5,28.8,S,43.0
2021-12-25,12.0,24.2,S,44.0
2021-12-26,10.2,18.6,SSE,61.0
2021-12-27,9.0,19.2,SSE,70.0
2021-12-28,9.7,23.1,SE,57.0
2021-12-29,10.6,28.4,ESE,41.0
2021-12-30,8.3,32.7,W,37.0
2021-12-31,13.6,35.5,NNW,57.0
2021-11-01,3.6,22.4,E,31.0
2021-11-02,7.4,26.2,N,56.0
2021-11-03,17.3,18.6,N,61.0
2021-11-04,9.1,17.9,SE,48.0
2021-11-05,8.7,24.0,E,46.0
2021-11-06,13.7,20.8,NW,56.0
2021-11-07,9.8,14.0,ESE,33.0
2021-11-08,5.0,14.1,SSE,31.0
2021-11-09,3.3,17.6,W,28.0
2021-11-10,6.7,14.3,SSE,39.0
2021-11-11,3.9,14.4,SE,56.0
2021-11-12,7.6,12.0,SE,74.0
2021-11-13,7.0,12.7,SSE,44.0
2021-11-14,1.0,11.6,SW,76.0
2021-11-15,2.9,11.3,SSW,57.0
2021-11-16,3.9,11.4,SSW,28.0
2021-11-17,2.4,18.3,ENE,26.0
2021-11-18,7.8,23.8,NNW,70.0
2021-11-19,8.9,15.6,ESE,39.0
2021-11-20,7.5,17.1,ESE,39.0
2021-11-21,5.2,16.8,ESE,46.0
2021-11-22,9.0,23.3,E,48.0
2021-11-23,13.0,21.4,NNW,46.0
2021-11-24,14.0,25.6,NNW,31.0
2021-11-25,12.4,13.9,ESE,52.0
2021-11-26,7.4,17.2,E,59.0
2021-11-27,8.5,17.7,ENE,69.0
2021-11-28,8.2,20.7,ENE,44.0
2021-11-29,6.3,25.9,ENE,35.0
2021-11-30,12.4,28.3,NW,35.0
2021-10-01,10.4,17.5,N,30.0
2021-10-02,10.3,17.0,SSW,35.0
2021-10-03,6.7,14.9,NW,43.0
2021-10-04,5.1,12.9,WNW,76.0
2021-10-05,6.7,14.4,W,54.0
2021-10-06,1.1,17.6,NW,65.0
2021-10-07,4.5,12.4,SW,61.0
2021-10-08,1.7,17.5,NNW,50.0
2021-10-09,5.3,19.8,N,39.0
2021-10-10,3.9,13.1,S,48.0
2021-10-11,0.7,12.7,ESE,37.0
2021-10-12,4.4,16.2,ESE,41.0
2021-10-13,9.7,16.8,NNE,44.0
2021-10-14,6.1,13.5,NW,46.0
2021-10-15,3.9,12.1,SW,57.0
2021-10-16,7.6,12.5,SW,50.0
2021-10-17,6.7,15.1,NNW,31.0
2021-10-18,6.6,15.7,SW,37.0
2021-10-19,6.5,14.8,SE,44.0
2021-10-20,6.1,21.0,E,50.0
2021-10-21,12.9,22.4,N,54.0
2021-10-22,8.8,22.0,N,48.0
2021-10-23,9.9,14.8,SSW,43.0
2021-10-24,6.0,13.1,S,41.0
2021-10-25,5.8,13.0,SSE,44.0
2021-10-26,4.3,18.6,ESE,30.0
2021-10-27,5.6,24.6,N,52.0
2021-10-28,9.9,24.3,W,61.0
2021-10-29,7.0,13.1,WSW,100.0
2021-10-30,0.0,12.8,WSW,48.0
2021-10-31,0.7,17.9,NW,31.0
2021-09-01,4.8,19.3,N,44.0
2021-09-02,9.5,21.7,N,69.0
2021-09-03,13.5,14.3,NNE,50.0
2021-09-04,6.6,11.0,SSE,43.0
2021-09-05,4.1,10.8,WSW,46.0
2021-09-06,4.7,13.1,SSW,52.0
2021-09-07,5.2,11.7,SW,46.0
2021-09-08,0.1,15.8,N,41.0
2021-09-09,7.8,21.0,NW,67.0
2021-09-10,6.3,16.3,N,43.0
2021-09-11,8.8,15.9,NNE,48.0
2021-09-12,4.2,11.5,WNW,48.0
2021-09-13,0.5,11.8,S,50.0
2021-09-14,0.3,12.0,SE,30.0
2021-09-15,1.6,12.4,SE,39.0
2021-09-16,3.6,14.3,ESE,26.0
2021-09-17,4.9,18.3,NNE,78.0
2021-09-18,5.9,12.3,W,61.0
2021-09-19,2.4,14.4,NW,57.0
2021-09-20,5.5,10.6,WSW,69.0
2021-09-21,1.7,10.0,S,44.0
2021-09-22,5.1,15.8,WSW,33.0
2021-09-23,4.4,16.4,NNW,41.0
2021-09-24,5.0,14.6,W,61.0
2021-09-25,3.5,10.3,S,43.0
2021-09-26,-0.7,15.3,ESE,46.0
2021-09-27,1.5,15.9,N,44.0
2021-09-28,5.2,19.9,NNW,33.0
2021-09-29,11.1,16.5,SE,46.0
2021-09-30,10.7,15.8,ESE,37.0
2021-08-01,2.1,11.2,W,35.0
2021-08-02,3.6,11.3,N,59.0
2021-08-03,2.5,9.7,SW,54.0
2021-08-04,4.5,10.7,WSW,46.0
2021-08-05,6.6,11.3,WSW,41.0
2021-08-06,7.2,10.8,WSW,39.0
2021-08-07,4.5,11.4,SW,39.0
2021-08-08,-0.2,11.8,N,28.0
2021-08-09,2.0,12.2,NNW,35.0
2021-08-10,2.6,13.9,NNE,69.0
2021-08-11,7.4,10.0,NNE,52.0
2021-08-12,3.7,12.4,NW,35.0
2021-08-13,3.3,13.5,WNW,41.0
2021-08-14,1.4,13.2,NNW,37.0
2021-08-15,3.8,14.7,NW,56.0
2021-08-16,6.9,11.2,WSW,52.0
2021-08-17,6.9,11.3,SW,33.0
2021-08-18,1.8,12.8,N,33.0
2021-08-19,3.1,13.6,N,41.0
2021-08-20,5.9,13.2,N,56.0
2021-08-21,4.3,14.8,NNW,44.0
2021-08-22,5.6,17.0,N,67.0
2021-08-23,5.9,10.0,NW,44.0
2021-08-24,1.3,9.9,S,48.0
2021-08-25,4.5,10.1,SSE,50.0
2021-08-26,1.6,9.8,SE,35.0
2021-08-27,-1.4,13.3,WNW,24.0
2021-08-28,-0.4,13.6,N,52.0
2021-08-29,5.8,12.6,NNE,50.0
2021-08-30,2.1,14.2,N,50.0
2021-08-31,6.5,19.8,NNW,61.0
2021-07-01,8.0,11.8,NNE,41.0
2021-07-02,8.0,10.1,NNE,48.0
2021-07-03,2.8,6.3,N,39.0
2021-07-04,2.6,9.1,WNW,50.0
2021-07-05,5.2,9.2,W,33.0
2021-07-06,4.9,8.7,NNW,22.0
2021-07-07,3.8,9.5,NNW,26.0
2021-07-08,-2.4,8.5,N,24.0
2021-07-09,-2.1,11.1,SE,24.0
2021-07-10,-0.7,13.1,SE,26.0
2021-07-11,-1.0,10.4,NNE,52.0
2021-07-12,5.6,11.7,N,54.0
2021-07-13,5.6,11.1,N,44.0
2021-07-14,6.6,9.6,NNE,54.0
2021-07-15,6.6,12.5,NNW,48.0
2021-07-16,6.6,10.9,N,46.0
2021-07-17,3.5,8.9,SW,48.0
2021-07-18,4.2,9.1,WSW,37.0
2021-07-19,4.3,9.7,NNW,37.0
2021-07-20,5.5,7.5,SSW,65.0
2021-07-21,1.0,8.9,WSW,31.0
2021-07-22,1.3,6.4,N,57.0
2021-07-23,3.6,7.1,N,56.0
2021-07-24,4.1,9.9,WNW,72.0
2021-07-25,1.3,8.6,WNW,50.0
2021-07-26,3.3,12.4,NNW,56.0
2021-07-27,5.3,13.5,N,70.0
2021-07-28,6.9,11.3,W,74.0
2021-07-29,1.7,10.8,N,43.0
2021-07-30,2.6,10.4,NNE,67.0
2021-07-31,5.2,13.8,NNE,63.0
2021-06-01,5.6,13.4,N,39.0
2021-06-02,5.3,15.9,NNE,33.0
2021-06-03,6.5,15.1,SSW,24.0
2021-06-04,6.3,10.1,SW,39.0
2021-06-05,-1.6,9.2,N,46.0
2021-06-06,2.7,13.4,NNW,43.0
2021-06-07,7.3,14.4,NNE,67.0
2021-06-08,6.4,9.1,SW,46.0
2021-06-09,4.6,10.3,S,80.0
2021-06-10,7.2,10.5,S,80.0
2021-06-11,4.6,14.2,SE,46.0
2021-06-12,5.6,12.0,WSW,33.0
2021-06-13,4.7,11.4,WSW,15.0
2021-06-14,5.4,12.1,N,28.0
2021-06-15,3.8,10.3,NE,46.0
2021-06-16,8.3,10.8,NNE,54.0
2021-06-17,4.9,9.8,N,26.0
2021-06-18,6.2,11.7,SSW,43.0
2021-06-19,6.5,12.0,SSE,39.0
2021-06-20,3.4,11.5,S,35.0
2021-06-21,-1.3,11.1,N,31.0
2021-06-22,0.6,10.1,NNE,52.0
2021-06-23,7.1,9.8,N,63.0
2021-06-24,7.1,10.7,NNE,57.0
2021-06-25,7.5,11.9,N,37.0
2021-06-26,6.1,9.2,WNW,37.0
2021-06-27,5.1,12.8,N,30.0
2021-06-28,-0.5,10.8,N,28.0
2021-06-29,0.6,12.6,N,48.0
2021-06-30,7.1,12.2,NNE,50.0
2021-05-01,7.7,20.4,N,41.0
2021-05-02,13.6,23.1,N,50.0
2021-05-03,6.1,14.9,WSW,59.0
2021-05-04,5.7,9.5,S,61.0
