Date,Ball_Minimum temperature (°C),Ball_Maximum temperature (°C),Ball_Direction of maximum wind gust,Ball_Speed of maximum wind gust (km/h)
2021-05-05,4.7,14.9,SE,50.0
2021-05-06,7.2,20.7,SE,50.0
2021-05-07,5.6,19.8,NNW,24.0
2021-05-08,6.7,16.8,W,28.0
2021-05-09,3.4,17.1,WNW,37.0
2021-05-10,7.0,12.2,S,56.0
2021-05-11,6.4,11.2,SE,50.0
2021-05-12,6.5,16.7,ESE,54.0
2021-05-13,3.6,12.5,SW,39.0
2021-05-14,2.7,10.4,W,41.0
2021-05-15,3.8,10.4,WSW,59.0
2021-05-16,3.3,11.2,WNW,43.0
2021-05-17,7.2,13.4,WSW,33.0
2021-05-18,5.1,12.7,N,30.0
2021-05-19,3.4,13.0,N,37.0
2021-05-20,7.1,14.9,N,33.0
2021-05-21,-0.9,16.5,NNW,17.0
2021-05-22,-1.9,14.8,N,31.0
2021-05-23,1.7,16.9,NNE,33.0
2021-05-24,5.2,17.1,NNE,56.0
2021-05-25,10.6,14.6,N,80.0
2021-05-26,7.2,11.3,NNW,50.0
2021-05-27,3.2,12.2,WSW,43.0
2021-05-28,6.7,9.7,S,46.0
2021-05-29,4.4,11.0,SSE,48.0
2021-05-30,2.1,13.0,SE,37.0
2021-05-31,0.5,11.7,N,48.0
2021-04-01,7.9,26.7,ESE,26.0
2021-04-02,9.0,27.4,ESE,22.0
2021-04-03,11.5,28.2,N,43.0
2021-04-04,11.9,27.7,WNW,43.0
2021-04-05,10.2,18.8,SE,50.0
2021-04-06,10.3,20.2,None,0.0
2021-04-07,11.7,25.5,SE,43.0
2021-04-08,8.0,25.8,NNW,44.0
2021-04-09,9.1,15.8,SW,41.0
2021-04-10,8.1,14.8,WSW,61.0
2021-04-11,3.9,11.2,SSW,61.0
2021-04-12,6.5,15.0,S,31.0
2021-04-13,4.0,16.1,N,67.0
2021-04-14,8.8,18.1,W,52.0
2021-04-15,7.5,16.8,WNW,44.0
2021-04-16,5.5,11.8,S,31.0
2021-04-17,7.8,14.7,SSW,33.0
2021-04-18,8.0,15.2,W,26.0
2021-04-19,5.2,17.7,NW,44.0
2021-04-20,7.4,13.5,SSW,46.0
2021-04-21,-1.8,12.0,WNW,30.0
2021-04-22,4.7,14.4,W,50.0
2021-04-23,6.0,13.0,W,35.0
2021-04-24,8.7,15.7,W,33.0
2021-04-25,5.9,14.3,W,31.0
2021-04-26,2.8,13.4,SSW,22.0
2021-04-27,9.0,14.9,S,28.0
2021-04-28,1.2,15.1,W,26.0
2021-04-29,1.2,20.2,W,20.0
2021-04-30,5.1,20.9,N,35.0
2021-03-01,11.5,20.8,SSW,52.0
2021-03-02,5.6,17.5,S,46.0
2021-03-03,8.1,17.9,S,43.0
2021-03-04,8.9,17.2,SSW,39.0
2021-03-05,9.2,18.2,SSE,52.0
2021-03-06,8.7,22.1,SSE,56.0
2021-03-07,6.1,26.6,N,37.0
2021-03-08,12.5,17.7,SSW,30.0
2021-03-09,9.8,19.8,S,33.0
2021-03-10,8.3,23.4,SSE,43.0
2021-03-11,9.4,26.5,S,33.0
2021-03-12,12.4,28.5,N,41.0
2021-03-13,15.4,22.6,WSW,50.0
2021-03-14,3.8,16.5,S,41.0
2021-03-15,3.6,17.8,SW,28.0
2021-03-16,9.9,23.6,SE,43.0
2021-03-17,9.9,25.6,N,37.0
2021-03-18,9.4,25.5,N,33.0
2021-03-19,10.7,26.9,SE,46.0
2021-03-20,12.6,25.1,SSE,48.0
2021-03-21,14.6,18.5,NE,59.0
2021-03-22,15.0,21.5,NE,54.0
2021-03-23,15.3,20.7,SE,33.0
2021-03-24,13.9,19.3,W,35.0
2021-03-25,11.3,17.7,W,50.0
2021-03-26,5.2,18.7,N,39.0
2021-03-27,10.4,18.6,WSW,46.0
2021-03-28,4.8,17.7,WSW,30.0
2021-03-29,7.7,18.4,S,31.0
2021-03-30,5.4,21.2,SSE,39.0
2021-03-31,7.4,24.0,None,0.0
2021-02-01,8.8,21.9,S,39.0
2021-02-02,9.5,19.3,S,48.0
2021-02-03,10.3,22.5,SSE,48.0
2021-02-04,10.1,25.7,N,48.0
2021-02-05,16.4,22.2,NNE,76.0
2021-02-06,11.4,22.1,WNW,46.0
2021-02-07,11.5,17.8,SSE,43.0
2021-02-08,9.8,19.1,SSE,50.0
2021-02-09,10.4,25.5,SE,54.0
2021-02-10,11.1,30.5,N,35.0
2021-02-11,16.6,33.2,NW,80.0
2021-02-12,12.8,21.9,WSW,39.0
2021-02-13,10.0,19.8,SSE,41.0
2021-02-14,9.8,20.9,SSE,44.0
2021-02-15,11.6,27.7,SE,52.0
2021-02-16,12.6,28.2,N,46.0
2021-02-17,13.7,30.5,SE,41.0
2021-02-18,14.6,28.5,NNE,57.0
2021-02-19,17.6,30.6,N,61.0
2021-02-20,19.6,32.1,N,48.0
2021-02-21,14.0,21.1,S,37.0
2021-02-22,11.2,19.4,SSW,46.0
2021-02-23,4.6,18.5,S,46.0
2021-02-24,5.4,19.5,SSE,35.0
2021-02-25,4.6,21.7,W,50.0
2021-02-26,8.6,19.1,SSE,41.0
2021-02-27,5.7,19.1,SSE,26.0
2021-02-28,6.3,28.1,NNW,41.0
2021-01-01,12.8,26.1,NNE,43.0
2021-01-02,15.7,25.1,S,44.0
2021-01-03,14.7,23.9,S,50.0
2021-01-04,11.6,17.6,S,52.0
2021-01-05,11.9,18.2,SSE,50.0
2021-01-06,9.5,19.1,SSE,52.0
2021-01-07,10.7,22.5,SSE,46.0
2021-01-08,11.1,26.3,SE,44.0
2021-01-09,9.9,31.0,SE,41.0
2021-01-10,13.1,35.9,ESE,31.0
2021-01-11,19.1,33.6,N,69.0
2021-01-12,14.0,23.4,S,46.0
2021-01-13,4.6,30.4,WNW,59.0
2021-01-14,9.9,21.4,SSW,37.0
2021-01-15,4.9,16.3,W,65.0
2021-01-16,8.3,17.0,WSW,52.0
2021-01-17,5.7,20.3,SSW,39.0
2021-01-18,9.8,21.0,SW,46.0
2021-01-19,8.9,18.8,SSE,52.0
2021-01-20,8.7,26.2,SE,54.0
2021-01-21,12.0,31.2,SE,39.0
2021-01-22,9.5,27.6,W,41.0
2021-01-23,11.1,32.2,W,35.0
2021-01-24,13.3,35.6,N,31.0
2021-01-25,21.0,36.5,NW,74.0
2021-01-26,15.5,21.1,S,50.0
2021-01-27,8.2,21.0,SE,69.0
2021-01-28,12.1,24.2,ESE,59.0
2021-01-29,14.8,19.6,NE,54.0
2021-01-30,12.6,21.4,SSW,35.0
2021-01-31,10.5,22.1,SE,46.0
2020-12-01,14.2,21.0,W,65.0
2020-12-02,3.8,17.2,W,33.0
2020-12-03,4.8,22.9,WNW,33.0
2020-12-04,6.0,21.7,WSW,31.0
2020-12-05,10.2,23.4,NNW,70.0
2020-12-06,7.4,17.3,WNW,61.0
2020-12-07,7.0,13.3,W,59.0
2020-12-08,5.5,13.6,WSW,37.0
2020-12-09,8.3,23.5,WSW,35.0
2020-12-10,9.0,16.5,SSE,59.0
2020-12-11,7.7,20.9,SE,52.0
2020-12-12,8.1,26.0,NNE,48.0
2020-12-13,14.4,27.8,NE,48.0
2020-12-14,16.0,30.5,NNE,50.0
2020-12-15,18.7,33.8,ESE,50.0
2020-12-16,11.7,24.9,SE,50.0
2020-12-17,12.1,27.1,WSW,44.0
2020-12-18,8.5,16.6,SW,43.0
2020-12-19,4.3,18.5,SE,37.0
2020-12-20,5.6,21.2,SE,46.0
2020-12-21,9.8,22.4,ESE,39.0
2020-12-22,10.0,12.3,SW,57.0
2020-12-23,6.2,16.7,SSW,33.0
2020-12-24,10.0,18.1,S,39.0
2020-12-25,6.6,18.6,SE,43.0
2020-12-26,6.9,27.2,WNW,44.0
2020-12-27,14.0,28.2,NW,74.0
2020-12-28,5.6,16.5,S,46.0
2020-12-29,4.1,20.5,SSE,43.0
2020-12-30,11.6,22.1,SSE,46.0
2020-12-31,11.5,21.8,SSE,52.0
2020-11-01,7.6,19.2,SSE,41.0
2020-11-02,4.5,26.2,N,30.0
2020-11-03,13.1,28.9,N,56.0
2020-11-04,15.5,16.8,SSW,43.0
2020-11-05,5.3,13.8,S,52.0
2020-11-06,4.3,13.6,WSW,33.0
2020-11-07,5.8,15.0,SSE,44.0
2020-11-08,6.4,22.2,SE,56.0
2020-11-09,8.6,25.5,NNE,39.0
2020-11-10,16.6,29.0,N,54.0
2020-11-11,16.5,19.9,NNE,67.0
2020-11-12,10.9,18.7,NW,48.0
2020-11-13,10.0,18.1,WNW,33.0
2020-11-14,9.2,20.3,NW,35.0
2020-11-15,9.7,27.7,N,69.0
2020-11-16,10.7,19.9,NNW,59.0
2020-11-17,5.2,19.6,WSW,39.0
2020-11-18,5.7,26.7,NW,35.0
2020-11-19,13.3,31.3,N,48.0
2020-11-20,11.0,23.9,ESE,43.0
2020-11-21,11.4,28.3,SE,43.0
2020-11-22,16.0,26.2,SSW,61.0
2020-11-23,14.4,17.5,SSW,41.0
2020-11-24,9.1,18.3,S,30.0
2020-11-25,8.2,27.5,S,43.0
2020-11-26,10.9,21.4,SSE,43.0
2020-11-27,7.8,32.6,NNW,46.0
2020-11-28,14.9,23.6,SSE,48.0
2020-11-29,10.7,17.1,WNW,70.0
2020-11-30,7.6,26.8,SE,46.0
2020-10-01,2.8,15.2,N,39.0
2020-10-02,8.5,24.9,N,54.0
2020-10-03,12.1,25.1,N,57.0
2020-10-04,13.8,22.5,NNE,59.0
2020-10-05,5.2,11.4,SE,50.0
2020-10-06,4.0,10.6,SSE,48.0
2020-10-07,5.9,15.6,NE,39.0
2020-10-08,8.6,10.8,NNE,65.0
2020-10-09,7.1,13.0,W,54.0
2020-10-10,2.1,18.0,WNW,33.0
2020-10-11,5.6,14.7,S,31.0
2020-10-12,1.9,21.1,NNW,44.0
2020-10-13,10.7,15.9,SSE,43.0
2020-10-14,7.8,21.9,SE,43.0
2020-10-15,10.8,19.9,NW,56.0
2020-10-16,5.6,14.6,ESE,56.0
2020-10-17,8.6,14.4,SW,41.0
2020-10-18,6.9,12.1,SSW,46.0
2020-10-19,4.0,13.3,WSW,28.0
2020-10-20,4.6,16.5,SE,28.0
2020-10-21,5.7,18.8,SE,35.0
2020-10-22,7.2,21.1,SE,39.0
2020-10-23,11.2,23.1,N,33.0
2020-10-24,8.5,12.7,SSW,50.0
2020-10-25,3.4,11.0,S,65.0
2020-10-26,4.6,14.2,SE,74.0
2020-10-27,7.6,16.5,ESE,48.0
2020-10-28,8.5,20.7,SE,43.0
2020-10-29,6.4,19.0,W,37.0
2020-10-30,9.6,19.3,SSE,50.0
2020-10-31,9.6,16.8,SSE,54.0
2020-09-01,-1.2,11.3,NNE,57.0
2020-09-02,6.1,15.9,N,74.0
2020-09-03,6.1,14.5,NW,70.0
2020-09-04,1.8,13.1,NNW,43.0
2020-09-05,5.1,14.0,NNW,30.0
2020-09-06,2.2,16.0,N,50.0
2020-09-07,6.1,18.9,NNE,78.0
2020-09-08,10.4,13.9,NNE,69.0
2020-09-09,4.6,13.5,SE,52.0
2020-09-10,4.1,17.5,SE,56.0
2020-09-11,6.6,15.3,N,65.0
2020-09-12,9.3,11.3,NNE,46.0
2020-09-13,7.4,13.5,W,33.0
2020-09-14,6.2,13.9,WSW,35.0
2020-09-15,4.5,15.8,W,20.0
2020-09-16,5.0,18.5,N,41.0
2020-09-17,9.0,12.6,SSE,46.0
2020-09-18,7.9,19.4,SE,41.0
2020-09-19,10.7,21.7,NNE,56.0
2020-09-20,11.9,15.9,NNE,63.0
2020-09-21,9.9,16.6,NNW,61.0
2020-09-22,7.6,13.9,WNW,70.0
2020-09-23,3.1,11.9,W,44.0
2020-09-24,3.3,10.6,NW,54.0
2020-09-25,3.6,7.0,W,44.0
2020-09-26,0.1,10.5,SW,56.0
2020-09-27,3.6,11.6,S,33.0
2020-09-28,-0.8,15.3,ESE,30.0
2020-09-29,1.4,16.0,N,56.0
2020-09-30,9.1,14.3,N,54.0
2020-08-01,3.9,13.1,NNE,43.0
2020-08-02,4.5,13.5,N,37.0
2020-08-03,1.4,11.1,WSW,35.0
2020-08-04,0.0,7.3,SSW,61.0
2020-08-05,-0.3,8.4,SW,37.0
2020-08-06,0.8,10.2,SE,54.0
2020-08-07,3.2,7.7,SE,50.0
2020-08-08,4.1,11.8,ESE,48.0
2020-08-09,6.9,11.5,SE,57.0
2020-08-10,5.3,14.8,SE,50.0
2020-08-11,1.6,9.3,NNE,52.0
2020-08-12,6.4,11.5,NNE,50.0
2020-08-13,7.9,14.0,N,39.0
2020-08-14,6.3,13.6,N,41.0
2020-08-15,4.6,13.1,SSW,24.0
2020-08-16,7.4,12.5,SW,39.0
2020-08-17,5.1,12.4,NNW,43.0
2020-08-18,5.7,13.2,N,61.0
2020-08-19,5.8,9.2,NW,57.0
2020-08-20,5.7,11.6,NW,50.0
2020-08-21,2.4,8.5,WSW,57.0
2020-08-22,2.0,6.9,WSW,65.0
2020-08-23,2.9,9.9,None,0.0
2020-07-01,4.5,12.9,NNW,57.0
2020-07-02,5.1,10.9,WNW,43.0
2020-07-03,2.5,7.0,WNW,52.0
2020-07-04,1.7,10.5,SW,37.0
2020-07-05,6.2,10.5,SSW,31.0
2020-07-06,4.0,10.5,SW,28.0
2020-07-07,5.9,10.7,ESE,28.0
2020-07-08,-0.4,11.3,N,28.0
2020-07-09,1.2,10.9,N,44.0
2020-07-10,2.7,11.8,N,28.0
2020-07-11,4.5,10.2,N,24.0
2020-07-12,6.7,11.1,SE,46.0
2020-07-13,7.0,12.9,SE,54.0
2020-07-14,7.2,10.5,SE,57.0
2020-07-15,6.1,11.7,ESE,48.0
2020-07-16,-0.9,11.3,SE,33.0
2020-07-17,-2.7,11.1,NNE,33.0
2020-07-18,0.1,7.7,N,57.0
2020-07-19,4.3,10.2,WNW,63.0
2020-07-20,3.6,9.7,WSW,39.0
2020-07-21,5.1,9.3,SSW,28.0
2020-07-22,5.8,9.4,SSW,26.0
2020-07-23,5.1,7.1,S,24.0
2020-07-24,-0.5,9.3,NNE,41.0
2020-07-25,1.7,13.3,ESE,35.0
2020-07-26,4.0,13.4,ESE,35.0
2020-07-27,3.3,10.7,S,56.0
2020-07-28,6.7,11.5,SE,44.0
2020-07-29,4.8,13.4,WSW,26.0
2020-07-30,2.7,11.8,S,20.0
2020-07-31,-1.4,12.6,N,28.0
2020-06-01,4.4,7.3,N,54.0
2020-06-02,4.2,10.9,W,41.0
2020-06-03,6.8,10.7,SSE,46.0
2020-06-04,1.0,13.0,SE,30.0
2020-06-05,0.4,11.7,NW,20.0
2020-06-06,-1.3,10.9,SSE,31.0
2020-06-07,4.5,8.7,SE,33.0
2020-06-08,1.2,9.8,S,26.0
2020-06-09,-3.5,10.0,N,35.0
2020-06-10,1.1,12.5,N,33.0
2020-06-11,-2.4,13.7,NW,17.0
2020-06-12,-0.3,11.0,NNE,52.0
2020-06-13,4.9,13.3,NNE,59.0
2020-06-14,3.8,11.5,NNW,48.0
2020-06-15,6.6,13.5,NNW,46.0
2020-06-16,9.1,13.6,WNW,48.0
2020-06-17,4.5,9.9,SSE,17.0
2020-06-18,0.2,12.5,N,54.0
2020-06-19,3.7,13.1,N,65.0
2020-06-20,7.8,9.6,N,46.0
2020-06-21,5.0,8.6,NNW,26.0
2020-06-22,3.4,10.1,WNW,37.0
2020-06-23,5.6,13.3,S,33.0
2020-06-24,6.1,13.0,SSE,22.0
2020-06-25,4.3,11.8,N,35.0
2020-06-26,-0.3,9.9,WNW,20.0
2020-06-27,1.7,11.2,WSW,17.0
2020-06-28,-2.2,11.5,SSE,22.0
2020-06-29,-2.1,11.2,NNE,44.0
2020-06-30,2.7,9.5,N,61.0
2020-05-01,4.8,8.1,W,69.0
2020-05-02,5.1,10.2,WSW,57.0
2020-05-03,5.4,10.6,SSW,33.0
2020-05-04,6.7,11.5,SSE,31.0
2020-05-05,1.4,15.4,N,43.0
2020-05-06,8.7,15.8,NNE,57.0
2020-05-07,10.5,17.5,NNE,65.0
2020-05-08,7.2,15.9,NNW,48.0
2020-05-09,7.3,10.9,W,61.0
2020-05-10,1.8,11.6,W,37.0
2020-05-11,2.1,14.4,N,30.0
2020-05-12,6.3,13.4,N,46.0
2020-05-13,6.1,11.8,S,35.0
2020-05-14,-1.2,11.6,SSE,31.0
2020-05-15,-0.8,13.9,SE,22.0
2020-05-16,0.4,13.8,N,35.0
2020-05-17,-0.3,16.0,ESE,15.0
2020-05-18,-0.2,15.2,N,43.0
2020-05-19,5.4,15.4,N,56.0
2020-05-20,6.0,11.9,NNW,98.0
2020-05-21,5.5,10.4,SSW,43.0
2020-05-22,5.6,10.6,SSE,24.0
2020-05-23,5.5,11.8,S,39.0
2020-05-24,6.8,10.7,SSE,46.0
2020-05-25,4.4,12.8,ESE,50.0
2020-05-26,-0.5,14.1,NNE,43.0
2020-05-27,8.0,13.8,NNE,43.0
2020-05-28,4.0,13.0,N,31.0
2020-05-29,3.7,13.5,N,44.0
2020-05-30,6.1,13.4,N,74.0
2020-05-31,5.9,13.1,N,57.0
2020-04-01,6.6,22.4,NNE,33.0
2020-04-02,12.4,14.6,E,48.0
2020-04-03,10.5,20.8,NNE,63.0
2020-04-04,9.2,12.6,W,65.0
2020-04-05,4.7,14.4,None,0.0
2020-04-06,6.9,12.5,S,26.0
2020-04-07,6.3,12.7,S,30.0
2020-04-08,8.6,16.3,SE,48.0
2020-04-09,8.2,21.6,SE,41.0
2020-04-10,8.9,19.4,NNW,46.0
2020-04-11,8.8,12.3,W,69.0
2020-04-12,7.6,11.5,SW,33.0
2020-04-13,8.3,18.0,WNW,24.0
2020-04-14,9.0,20.4,N,41.0
2020-04-15,11.1,21.9,N,50.0
2020-04-16,9.5,17.7,WSW,50.0
2020-04-17,4.9,15.8,WSW,46.0
2020-04-18,9.2,12.9,W,30.0
2020-04-19,5.9,16.0,N,59.0
2020-04-20,9.7,17.6,N,67.0
2020-04-21,2.6,16.6,NW,43.0
2020-04-22,5.1,15.7,W,31.0
2020-04-23,4.1,16.1,N,50.0
2020-04-24,9.1,19.3,WNW,33.0
2020-04-25,6.2,18.9,N,50.0
2020-04-26,11.9,15.2,WNW,57.0
2020-04-27,0.7,14.4,WNW,24.0
2020-04-28,3.3,13.5,N,54.0
2020-04-29,9.3,13.7,W,65.0
2020-04-30,1.6,11.0,WNW,69.0
2020-03-01,9.8,31.3,WNW,61.0
2020-03-02,8.9,18.0,S,50.0
2020-03-03,9.0,19.1,SSE,52.0
2020-03-04,10.7,21.7,SE,46.0
2020-03-05,13.8,18.9,SSE,31.0
2020-03-06,12.1,17.3,SSW,41.0
2020-03-07,9.3,18.8,S,52.0
2020-03-08,11.3,19.3,SE,52.0
2020-03-09,10.0,19.0,ESE,50.0
2020-03-10,8.9,25.2,SE,37.0
2020-03-11,11.1,28.2,N,43.0
2020-03-12,16.2,28.5,N,57.0
2020-03-13,17.2,28.0,S,61.0
2020-03-14,6.7,16.3,SSE,63.0
2020-03-15,8.8,16.6,SSE,43.0
2020-03-16,9.3,24.2,ESE,46.0
2020-03-17,8.3,27.2,NNE,48.0
2020-03-18,15.9,29.2,N,52.0
2020-03-19,17.4,30.9,NNW,63.0
2020-03-20,8.6,20.2,W,54.0
2020-03-21,7.6,19.9,S,31.0
