Date,Ball_Minimum temperature (°C),Ball_Maximum temperature (°C),Ball_Direction of maximum wind gust,Ball_Speed of maximum wind gust (km/h)
2020-03-22,7.1,18.0,S,44.0
2020-03-23,5.8,17.0,S,46.0
2020-03-24,8.6,17.9,SE,39.0
2020-03-25,6.1,16.9,S,50.0
2020-03-26,9.2,19.2,SE,54.0
2020-03-27,7.1,25.5,NNE,39.0
2020-03-28,12.6,26.3,N,56.0
2020-03-29,16.5,22.8,N,57.0
2020-03-30,9.5,20.2,W,39.0
2020-03-31,6.2,21.3,WSW,26.0
2020-02-01,21.9,25.4,NNW,48.0
2020-02-02,10.5,22.3,W,50.0
2020-02-03,9.1,16.6,SSW,54.0
2020-02-04,5.6,19.8,SSE,48.0
2020-02-05,9.2,21.8,SE,54.0
2020-02-06,11.1,28.9,SE,56.0
2020-02-07,14.8,27.4,SE,48.0
2020-02-08,16.7,26.6,SE,57.0
2020-02-09,16.0,25.4,SE,54.0
2020-02-10,15.6,22.7,ESE,43.0
2020-02-11,16.1,24.7,S,43.0
2020-02-12,15.7,23.0,SE,54.0
2020-02-13,16.6,29.9,SE,57.0
2020-02-14,17.5,29.5,SW,56.0
2020-02-15,15.8,18.9,S,41.0
2020-02-16,12.2,22.2,SE,50.0
2020-02-17,12.6,28.0,SE,44.0
2020-02-18,15.8,22.3,W,70.0
2020-02-19,11.0,18.0,S,56.0
2020-02-20,9.7,18.1,S,41.0
2020-02-21,9.4,18.0,S,48.0
2020-02-22,9.3,22.4,SE,46.0
2020-02-23,7.7,31.6,NW,52.0
2020-02-24,13.2,28.9,N,43.0
2020-02-25,16.8,29.8,NW,56.0
2020-02-26,11.4,17.8,SW,50.0
2020-02-27,3.6,16.5,None,0.0
2020-02-28,8.7,17.6,WSW,43.0
2020-02-29,9.9,23.9,SSE,28.0
2020-01-01,7.4,25.9,WSW,41.0
2020-01-02,8.6,27.2,ESE,39.0
2020-01-03,10.9,34.9,N,43.0
2020-01-04,17.1,24.4,S,56.0
2020-01-05,9.2,14.1,SSE,57.0
2020-01-06,9.2,18.6,SE,54.0
2020-01-07,12.8,21.7,SE,54.0
2020-01-08,12.9,26.6,SE,52.0
2020-01-09,14.5,33.0,SE,46.0
2020-01-10,18.1,29.0,WNW,72.0
2020-01-11,10.0,18.9,S,50.0
2020-01-12,9.0,22.1,SSE,56.0
2020-01-13,9.0,29.9,ESE,56.0
2020-01-14,15.7,34.1,ESE,44.0
2020-01-15,20.8,35.1,W,59.0
2020-01-16,12.1,20.5,SSE,54.0
2020-01-17,7.6,17.1,SE,59.0
2020-01-18,10.9,28.1,SE,54.0
2020-01-19,13.1,29.7,SE,57.0
2020-01-20,15.4,19.5,SSE,48.0
2020-01-21,10.6,24.3,SSW,35.0
2020-01-22,11.8,29.4,N,83.0
2020-01-23,10.2,18.7,WNW,63.0
2020-01-24,5.9,20.5,WNW,37.0
2020-01-25,8.3,26.5,NW,39.0
2020-01-26,11.4,24.2,WSW,35.0
2020-01-27,9.9,25.4,S,37.0
2020-01-28,10.0,27.1,WSW,35.0
2020-01-29,12.1,32.6,ESE,33.0
2020-01-30,13.1,37.2,N,52.0
2020-01-31,18.7,39.4,NNW,93.0
2019-12-01,5.6,14.6,NNW,52.0
2019-12-02,5.0,11.7,WSW,57.0
2019-12-03,4.8,19.3,W,61.0
2019-12-04,8.4,20.7,W,50.0
2019-12-05,4.3,20.4,WSW,57.0
2019-12-06,8.7,18.2,WSW,46.0
2019-12-07,5.0,21.4,SSW,35.0
2019-12-08,6.7,28.8,SE,26.0
2019-12-09,14.1,34.4,W,56.0
2019-12-10,10.3,20.3,S,44.0
2019-12-11,8.7,21.9,SSE,44.0
2019-12-12,9.5,17.3,SW,44.0
2019-12-13,6.9,19.3,SW,41.0
2019-12-14,10.1,20.6,WSW,35.0
2019-12-15,10.8,21.4,W,44.0
2019-12-16,9.1,24.9,SSW,37.0
2019-12-17,10.7,30.7,SSE,35.0
2019-12-18,12.4,30.4,NNW,41.0
2019-12-19,16.0,30.1,SE,41.0
2019-12-20,12.7,43.5,N,61.0
2019-12-21,13.6,20.1,S,52.0
2019-12-22,6.3,23.4,SE,48.0
2019-12-23,8.6,27.1,SE,41.0
2019-12-24,9.9,26.6,SSE,41.0
2019-12-25,12.2,30.6,SSW,46.0
2019-12-26,11.5,26.7,SSE,44.0
2019-12-27,10.4,35.0,SE,50.0
2019-12-28,17.5,36.8,WNW,44.0
2019-12-29,15.4,38.5,NNW,54.0
2019-12-30,18.1,39.9,NW,80.0
2019-12-31,10.9,21.7,S,61.0
2019-11-01,16.0,28.5,N,65.0
2019-11-02,12.6,17.4,W,54.0
2019-11-03,11.6,19.7,WNW,39.0
2019-11-04,2.9,12.7,WSW,63.0
2019-11-05,0.2,16.3,NW,37.0
2019-11-06,6.7,14.8,NNW,69.0
2019-11-07,6.8,13.2,W,56.0
2019-11-08,6.1,11.8,SSW,61.0
2019-11-09,2.9,10.8,W,52.0
2019-11-10,6.9,14.4,WSW,39.0
2019-11-11,3.4,26.0,N,50.0
2019-11-12,7.2,13.7,W,70.0
2019-11-13,4.2,14.4,W,52.0
2019-11-14,7.4,17.9,WSW,35.0
2019-11-15,8.2,16.2,W,48.0
2019-11-16,4.0,13.6,WSW,35.0
2019-11-17,5.7,15.4,SSW,35.0
2019-11-18,2.4,24.5,W,41.0
2019-11-19,6.8,20.4,SSE,35.0
2019-11-20,6.8,29.7,NE,48.0
2019-11-21,17.4,35.3,NNW,94.0
2019-11-22,7.6,19.7,S,35.0
2019-11-23,4.9,19.5,W,44.0
2019-11-24,3.8,23.7,N,28.0
2019-11-25,6.4,24.0,N,69.0
2019-11-26,7.3,13.4,SW,54.0
2019-11-27,0.8,21.8,NW,46.0
2019-11-28,6.3,23.2,SE,39.0
2019-11-29,6.7,21.5,SW,37.0
2019-11-30,4.7,17.1,W,35.0
2019-10-01,0.3,18.4,N,31.0
2019-10-02,7.0,21.8,N,41.0
2019-10-03,13.5,22.9,NNE,44.0
2019-10-04,7.6,13.2,SW,35.0
2019-10-05,6.7,20.0,NNE,50.0
2019-10-06,12.0,19.3,NNW,56.0
2019-10-07,6.7,14.4,None,0.0
2019-10-08,5.0,11.2,None,0.0
2019-10-09,4.2,11.0,S,35.0
2019-10-10,6.1,13.8,SSE,35.0
2019-10-11,5.8,15.3,SE,46.0
2019-10-12,5.9,19.0,SE,41.0
2019-10-13,8.7,19.3,NNE,44.0
2019-10-14,10.1,23.0,SSW,37.0
2019-10-15,7.5,17.2,S,31.0
2019-10-16,9.2,16.7,NNW,44.0
2019-10-17,5.4,10.6,W,69.0
2019-10-18,0.5,17.3,NW,69.0
2019-10-19,4.9,12.7,W,56.0
2019-10-20,4.5,12.5,WSW,41.0
2019-10-21,6.8,17.4,SE,26.0
2019-10-22,4.8,22.8,SSE,20.0
2019-10-23,4.1,26.0,ESE,24.0
2019-10-24,10.6,29.5,NNE,48.0
2019-10-25,11.7,18.9,NW,50.0
2019-10-26,5.1,13.1,W,70.0
2019-10-27,3.2,14.5,W,39.0
2019-10-28,2.5,20.3,S,24.0
2019-10-29,6.1,26.0,N,48.0
2019-10-30,9.3,29.8,NNW,35.0
2019-10-31,13.9,29.2,N,61.0
2019-09-01,7.6,15.9,NW,65.0
2019-09-02,6.0,13.6,N,43.0
2019-09-03,6.2,18.6,N,31.0
2019-09-04,3.9,15.5,NNW,33.0
2019-09-05,2.6,16.2,N,35.0
2019-09-06,4.3,10.6,W,59.0
2019-09-07,4.2,9.3,W,65.0
2019-09-08,5.1,10.1,W,67.0
2019-09-09,3.5,9.7,SSW,54.0
2019-09-10,3.5,10.6,W,22.0
2019-09-11,-0.6,15.4,N,41.0
2019-09-12,7.6,15.7,N,56.0
2019-09-13,-0.3,16.0,WNW,35.0
2019-09-14,6.8,16.9,NNE,30.0
2019-09-15,8.5,16.2,N,50.0
2019-09-16,5.8,10.3,S,50.0
2019-09-17,0.5,11.1,SSE,43.0
2019-09-18,-0.7,15.0,N,35.0
2019-09-19,5.0,19.4,NNE,74.0
2019-09-20,12.6,22.4,NNE,67.0
2019-09-21,9.6,13.9,NW,54.0
2019-09-22,0.8,11.5,NNW,41.0
2019-09-23,4.5,11.4,WSW,43.0
2019-09-24,2.1,10.4,W,31.0
2019-09-25,3.4,13.4,WSW,28.0
2019-09-26,1.1,16.5,NNW,35.0
2019-09-27,6.1,14.8,SW,56.0
2019-09-28,2.0,12.4,SSE,28.0
2019-09-29,4.7,12.5,SW,35.0
2019-09-30,5.8,12.4,S,41.0
2019-08-01,4.1,10.3,SSW,31.0
2019-08-02,5.6,9.7,W,26.0
2019-08-03,6.1,10.0,WSW,39.0
2019-08-04,5.6,9.8,WSW,17.0
2019-08-05,3.5,11.7,N,43.0
2019-08-06,5.2,10.2,N,54.0
2019-08-07,4.5,10.8,NNE,35.0
2019-08-08,2.8,8.9,N,67.0
2019-08-09,2.7,6.1,WNW,80.0
2019-08-10,0.1,9.0,W,54.0
2019-08-11,0.3,9.8,SW,52.0
2019-08-12,1.6,8.3,SSW,33.0
2019-08-13,4.1,9.2,WSW,24.0
2019-08-14,4.8,8.0,NNW,44.0
2019-08-15,1.3,11.4,N,46.0
2019-08-16,4.3,11.6,N,56.0
2019-08-17,0.4,12.3,NNE,43.0
2019-08-18,3.9,10.4,W,81.0
2019-08-19,1.7,8.3,WSW,50.0
2019-08-20,2.8,12.8,W,52.0
2019-08-21,7.6,12.7,W,63.0
2019-08-22,7.0,10.4,SW,67.0
2019-08-23,-1.5,11.9,NNE,52.0
2019-08-24,3.3,14.3,WSW,63.0
2019-08-25,2.0,9.2,WSW,41.0
2019-08-26,1.0,11.6,WSW,26.0
2019-08-27,3.6,12.4,W,31.0
2019-08-28,2.4,8.6,SSW,44.0
2019-08-29,0.5,9.6,SSE,44.0
2019-08-30,0.5,14.1,ESE,28.0
2019-08-31,1.8,15.2,NNE,56.0
2019-07-01,4.6,8.4,N,59.0
2019-07-02,3.5,10.1,N,44.0
2019-07-03,4.7,10.9,SE,31.0
2019-07-04,6.5,12.3,SE,43.0
2019-07-05,2.2,13.8,N,39.0
2019-07-06,5.4,14.7,N,46.0
2019-07-07,8.2,13.8,N,50.0
2019-07-08,5.0,11.8,W,35.0
2019-07-09,2.4,11.5,NW,35.0
2019-07-10,4.2,12.3,NW,96.0
2019-07-11,4.4,10.1,WSW,57.0
2019-07-12,5.3,10.8,NNW,57.0
2019-07-13,2.8,7.5,WSW,54.0
2019-07-14,2.8,9.2,W,72.0
2019-07-15,6.1,10.5,SSW,57.0
2019-07-16,6.9,9.3,W,39.0
2019-07-17,5.9,10.3,WSW,54.0
2019-07-18,4.0,10.4,NNW,44.0
2019-07-19,5.4,11.4,NNW,39.0
2019-07-20,5.1,12.0,N,63.0
2019-07-21,6.1,13.0,NNE,61.0
2019-07-22,3.1,12.7,N,72.0
2019-07-23,5.9,10.7,N,72.0
2019-07-24,2.1,11.2,WNW,33.0
2019-07-25,5.6,10.9,N,43.0
2019-07-26,6.2,10.3,NNE,39.0
2019-07-27,3.7,10.3,N,26.0
2019-07-28,-1.4,9.9,NW,22.0
2019-07-29,3.9,11.5,SSW,30.0
2019-07-30,4.7,9.0,S,35.0
2019-07-31,4.1,11.5,SE,37.0
2019-06-01,8.4,12.3,SSE,33.0
2019-06-02,6.1,9.7,WSW,50.0
2019-06-03,4.7,9.4,S,67.0
2019-06-04,4.6,8.3,None,0.0
2019-06-05,5.4,8.7,S,39.0
2019-06-06,6.4,11.2,SSW,28.0
2019-06-07,6.0,13.4,N,31.0
2019-06-08,1.9,13.5,NNE,41.0
2019-06-09,4.7,13.5,N,44.0
2019-06-10,6.3,14.5,N,70.0
2019-06-11,4.1,13.9,NNE,57.0
2019-06-12,8.4,12.5,NNW,63.0
2019-06-13,1.8,12.8,NNW,46.0
2019-06-14,5.7,11.3,NNW,44.0
2019-06-15,3.0,12.4,NW,24.0
2019-06-16,5.0,12.1,NNE,28.0
2019-06-17,2.3,10.8,N,39.0
2019-06-18,4.8,8.1,WSW,50.0
2019-06-19,0.7,9.4,SW,24.0
2019-06-20,-0.8,8.7,SW,28.0
2019-06-21,1.3,9.7,S,37.0
2019-06-22,1.5,9.1,S,28.0
2019-06-23,0.9,10.7,SE,31.0
2019-06-24,-2.5,11.3,N,28.0
2019-06-25,0.5,12.3,N,48.0
2019-06-26,-0.5,13.6,N,33.0
2019-06-27,4.9,12.6,NNE,52.0
2019-06-28,7.3,14.6,N,57.0
2019-06-29,9.3,11.2,N,107.0
2019-06-30,3.8,9.5,NNW,48.0
2019-05-01,10.7,18.7,NNE,67.0
2019-05-02,12.0,17.0,NNW,76.0
2019-05-03,4.6,16.1,NNW,44.0
2019-05-04,8.3,13.3,SW,41.0
2019-05-05,7.9,13.3,SSE,33.0
2019-05-06,5.7,13.9,SE,30.0
2019-05-07,1.6,16.7,NNW,56.0
2019-05-08,7.7,12.8,WSW,50.0
2019-05-09,5.2,12.2,N,56.0
2019-05-10,5.6,9.1,SSW,54.0
2019-05-11,5.3,11.6,SW,33.0
2019-05-12,7.9,13.3,NW,30.0
2019-05-13,9.1,13.3,NNW,46.0
2019-05-14,6.3,16.5,WNW,33.0
2019-05-15,6.9,14.5,W,22.0
2019-05-16,2.1,13.5,SE,19.0
2019-05-17,0.6,14.7,N,28.0
2019-05-18,2.0,17.2,N,28.0
2019-05-19,5.0,18.5,N,44.0
2019-05-20,11.0,16.3,N,52.0
2019-05-21,6.7,15.0,NNW,35.0
2019-05-22,5.4,16.9,N,28.0
2019-05-23,7.5,16.5,NNE,48.0
2019-05-24,9.5,16.1,N,52.0
2019-05-25,6.0,14.6,NNW,52.0
2019-05-26,4.0,10.6,W,61.0
2019-05-27,3.0,8.5,W,56.0
2019-05-28,3.6,12.6,WNW,61.0
2019-05-29,3.3,5.7,WSW,61.0
2019-05-30,1.5,9.6,WSW,41.0
2019-05-31,4.1,10.7,S,44.0
2019-04-01,7.4,18.3,SE,35.0
2019-04-02,3.1,22.6,N,44.0
2019-04-03,10.1,21.8,SE,41.0
2019-04-04,9.6,24.0,SE,46.0
2019-04-05,11.0,26.8,N,67.0
2019-04-06,11.6,18.7,SSW,35.0
2019-04-07,4.3,22.9,NW,57.0
2019-04-08,7.0,19.5,NW,52.0
2019-04-09,6.0,13.3,WSW,43.0
2019-04-10,2.7,14.0,SSE,31.0
2019-04-11,6.2,17.2,ESE,37.0
2019-04-12,2.3,21.4,NNE,43.0
2019-04-13,4.4,19.5,SE,39.0
2019-04-14,11.8,23.2,SE,37.0
2019-04-15,10.8,24.5,N,33.0
2019-04-16,17.2,28.3,N,50.0
2019-04-17,18.5,28.1,N,56.0
2019-04-18,5.4,16.9,S,44.0
2019-04-19,8.2,22.6,SE,39.0
2019-04-20,10.3,27.0,N,39.0
2019-04-21,16.2,24.5,NNE,46.0
2019-04-22,9.5,16.1,S,35.0
2019-04-23,9.1,19.4,SE,39.0
2019-04-24,10.3,22.2,SSW,37.0
2019-04-25,5.4,18.8,W,37.0
2019-04-26,7.6,12.6,WSW,65.0
2019-04-27,1.8,12.1,WSW,41.0
2019-04-28,7.4,14.6,WSW,41.0
2019-04-29,7.7,15.3,NNE,37.0
2019-04-30,5.2,19.2,N,59.0
2019-03-01,21.6,35.5,N,44.0
2019-03-02,20.0,34.4,N,56.0
2019-03-03,21.1,34.1,N,50.0
2019-03-04,13.7,33.1,WSW,39.0
2019-03-05,12.0,28.2,WSW,43.0
2019-03-06,8.0,14.7,SW,63.0
2019-03-07,1.2,21.8,N,33.0
2019-03-08,9.3,23.8,N,39.0
2019-03-09,12.8,27.6,S,35.0
2019-03-10,9.9,23.7,W,57.0
2019-03-11,12.5,20.9,SW,39.0
2019-03-12,10.5,16.7,W,48.0
2019-03-13,2.3,17.7,SSE,30.0
2019-03-14,4.7,22.3,S,39.0
2019-03-15,7.9,21.7,SE,57.0
2019-03-16,11.6,28.4,SE,61.0
2019-03-17,11.3,30.0,N,39.0
2019-03-18,13.6,26.5,SE,48.0
2019-03-19,15.1,23.5,SE,48.0
2019-03-20,16.0,25.6,SE,37.0
2019-03-21,16.3,24.8,SE,35.0
2019-03-22,16.0,31.1,NE,37.0
2019-03-23,17.1,31.2,NNE,56.0
2019-03-24,10.6,28.0,NNE,67.0
2019-03-25,9.2,14.8,WNW,69.0
2019-03-26,4.9,18.5,W,50.0
2019-03-27,4.4,22.3,WSW,24.0
2019-03-28,6.5,25.4,N,46.0
2019-03-29,12.6,27.2,NNW,85.0
2019-03-30,4.7,13.3,WSW,61.0
2019-03-31,5.9,15.4,WSW,43.0
2019-02-01,8.4,22.5,ESE,63.0
2019-02-02,7.9,33.7,NNW,48.0
2019-02-03,11.7,38.6,SE,54.0
2019-02-04,14.6,23.1,S,54.0
2019-02-05,12.7,25.0,SSE,61.0
2019-02-06,14.5,34.2,NW,69.0
2019-02-07,16.6,28.8,WNW,33.0
2019-02-08,14.4,23.1,WSW,39.0
2019-02-09,9.1,17.7,WSW,69.0
2019-02-10,5.6,23.6,WNW,35.0
2019-02-11,9.4,23.8,NW,46.0
2019-02-12,13.9,17.0,W,63.0
2019-02-13,6.0,18.5,SW,43.0
2019-02-14,4.1,22.9,S,33.0
2019-02-15,10.9,27.9,SE,43.0
2019-02-16,11.7,29.8,S,37.0
2019-02-17,11.4,29.5,SW,35.0
2019-02-18,16.0,26.4,WSW,41.0
2019-02-19,8.8,19.7,SW,43.0
2019-02-20,6.9,23.2,WSW,41.0
2019-02-21,7.8,22.6,SSE,43.0
2019-02-22,11.3,26.1,SSE,43.0
2019-02-23,12.0,26.4,SE,52.0
2019-02-24,10.7,31.0,N,57.0
2019-02-25,15.6,31.3,NNE,52.0
2019-02-26,13.9,30.6,SE,46.0
2019-02-27,11.1,34.3,SE,48.0
2019-02-28,17.6,36.3,NNE,52.0
2019-01-01,8.0,28.9,S,46.0
2019-01-02,13.3,26.0,SE,43.0
2019-01-03,12.3,32.8,SE,43.0
2019-01-04,16.6,39.7,NW,69.0
2019-01-05,11.5,21.6,SSE,48.0
2019-01-06,7.3,21.9,SSE,50.0
2019-01-07,12.6,26.9,SSE,43.0
2019-01-08,11.7,28.1,S,46.0
2019-01-09,10.8,21.1,SW,46.0
2019-01-10,5.9,23.8,SE,46.0
2019-01-11,10.6,31.6,SE,43.0
2019-01-12,15.6,30.7,SSE,57.0
2019-01-13,11.4,28.0,SE,63.0
2019-01-14,10.9,37.8,ESE,41.0
2019-01-15,13.9,37.6,SSW,43.0
2019-01-16,15.5,36.9,S,50.0
2019-01-17,20.4,33.6,W,61.0
2019-01-18,17.9,30.6,SSW,44.0
2019-01-19,9.2,24.9,SSE,41.0
2019-01-20,10.8,29.3,SSE,52.0
2019-01-21,14.5,35.1,SE,44.0
2019-01-22,15.3,36.9,SSW,46.0
2019-01-23,13.9,30.6,None,0.0
2019-01-24,14.6,39.3,None,0.0
2019-01-25,24.7,41.0,N,67.0
2019-01-26,14.9,31.3,W,52.0
2019-01-27,12.0,26.2,W,50.0
2019-01-28,11.2,31.7,N,44.0
2019-01-29,11.0,34.0,NNW,56.0
2019-01-30,11.7,36.7,NW,100.0
2019-01-31,11.9,21.2,SSW,50.0
