Date,Ball_Direction of maximum wind gust,Ball_Maximum temperature (°C),Ball_Minimum temperature (°C),Ball_Speed of maximum wind gust (km/h),Fern_Direction of maximum wind gust,Fern_Maximum temperature (°C),Fern_Minimum temperature (°C),Fern_Speed of maximum wind gust (km/h),Wang_Direction of maximum wind gust,Wang_Maximum temperature (°C),Wang_Minimum temperature (°C),Wang_Speed of maximum wind gust (km/h)
2022-07-01,SSE,9.5,4.8,35.0,SE,9.5,4.8,20.0,SSW,31.2,15.3,46.0
2022-07-02,SE,10.0,1.2,44.0,SE,8.7,5.1,30.0,SW,33.2,13.4,54.0
2022-07-03,SE,10.2,4.8,57.0,ESE,8.4,4.0,37.0,W,29.5,16.2,35.0
2022-07-04,SSE,11.5,4.9,57.0,ESE,8.8,3.5,35.0,SSW,23.6,11.5,50.0
2022-07-05,SE,11.9,5.9,54.0,ESE,10.1,6.3,30.0,NNE,26.9,9.5,28.0
2022-07-06,NNW,12.9,-2.4,39.0,NNW,12.9,4.5,17.0,N,25.7,13.2,39.0
2022-07-07,SW,10.7,0.0,43.0,WSW,8.7,4.6,22.0,WSW,28.8,14.2,44.0
2022-07-08,SSW,10.1,4.9,50.0,W,7.5,5.6,37.0,WSW,21.9,8.8,43.0
2022-07-09,S,10.4,4.9,30.0,ESE,8.4,5.1,26.0,SSE,19.8,7.5,50.0
2022-07-10,N,12.8,2.8,35.0,E,11.8,5.2,31.0,None,21.6,11.7,0.0
2022-07-11,N,8.9,2.9,44.0,N,10.1,6.5,28.0,N,23.4,3.2,19.0
2022-07-12,N,10.7,5.2,26.0,S,6.8,5.3,20.0,ENE,28.0,5.6,35.0
2022-07-13,SSW,10.3,0.0,39.0,S,8.9,4.1,24.0,NNE,25.9,12.1,43.0
2022-07-14,S,9.4,3.1,31.0,SSW,8.2,3.9,17.0,SSE,26.8,15.6,35.0
2022-07-15,N,10.9,1.8,41.0,NE,9.8,4.3,33.0,E,25.2,12.5,33.0
2022-07-16,N,10.5,4.1,70.0,NNE,8.8,5.5,56.0,WSW,26.0,12.9,54.0
2022-07-17,W,13.0,4.2,56.0,NNW,9.9,5.4,37.0,NW,27.1,12.6,26.0
2022-07-18,S,9.0,3.3,43.0,SSW,6.9,2.4,22.0,W,22.5,12.3,31.0
2022-07-19,SE,8.6,2.9,39.0,E,8.2,2.2,26.0,NW,23.4,5.1,19.0
2022-07-20,ESE,12.3,-0.5,31.0,ENE,11.5,2.6,9.0,WSW,19.9,12.4,37.0
2022-07-21,NNE,14.4,0.6,41.0,E,13.2,4.0,20.0,S,21.8,4.7,31.0
2022-07-22,N,13.6,1.5,65.0,NNE,15.1,7.9,22.0,NW,14.3,10.9,22.0
2022-07-23,N,10.9,7.2,54.0,NNE,11.3,9.3,44.0,WSW,17.7,10.4,54.0
2022-07-24,NNE,14.0,8.6,44.0,NNW,14.3,8.9,28.0,WNW,15.7,6.1,63.0
2022-07-25,W,10.3,8.5,54.0,NE,13.2,8.8,41.0,WNW,15.7,7.3,54.0
2022-07-26,SW,9.1,4.4,57.0,W,7.8,4.8,22.0,SW,18.0,1.7,31.0
2022-07-27,W,11.9,5.2,39.0,WSW,9.8,4.3,17.0,N,21.9,2.8,28.0
2022-07-28,SSW,10.5,4.7,30.0,WSW,9.0,6.1,20.0,NNE,24.8,4.8,35.0
2022-07-29,SSE,9.8,0.1,31.0,S,9.6,3.9,17.0,WNW,22.2,15.0,41.0
2022-07-30,N,8.9,-2.2,54.0,N,9.1,2.2,41.0,W,21.4,12.9,22.0
2022-07-31,N,10.5,2.7,69.0,NNE,10.8,5.8,54.0,SW,25.5,7.5,26.0
2022-06-01,SW,9.4,0.8,57.0,WSW,8.1,1.8,35.0,SE,26.4,9.0,22.0
2022-06-02,N,8.8,-3.0,30.0,N,8.0,2.5,19.0,NE,25.9,9.9,24.0
2022-06-03,N,10.4,0.3,50.0,N,7.6,4.3,31.0,N,24.3,16.6,28.0
2022-06-04,N,9.9,4.8,52.0,N,9.1,5.3,44.0,NNE,22.5,16.6,28.0
2022-06-05,N,9.9,6.0,67.0,N,8.6,6.6,50.0,SSE,22.4,14.1,35.0
2022-06-06,W,9.5,2.5,54.0,WSW,8.4,3.6,30.0,SE,23.0,8.9,35.0
2022-06-07,SW,8.9,2.1,52.0,SW,6.5,2.5,26.0,S,24.8,7.1,20.0
2022-06-08,WSW,9.0,4.1,35.0,WSW,6.7,2.9,30.0,NNW,27.6,10.2,20.0
2022-06-09,SW,9.7,5.1,41.0,W,7.8,4.8,30.0,SSW,30.0,10.2,26.0
2022-06-10,SSW,9.7,6.6,46.0,WSW,8.1,5.8,35.0,NNW,18.7,10.4,30.0
2022-06-11,SW,9.4,5.5,50.0,WSW,7.7,4.7,26.0,WNW,19.9,6.9,28.0
2022-06-12,WSW,10.2,6.3,44.0,WSW,8.1,5.2,30.0,NNE,18.8,8.3,20.0
2022-06-13,SW,10.2,5.2,22.0,WSW,8.2,5.6,19.0,WNW,16.7,9.4,78.0
2022-06-14,NNE,8.4,5.8,65.0,NNW,8.7,4.6,46.0,W,15.9,8.0,44.0
2022-06-15,N,10.1,5.8,67.0,NNE,9.2,6.1,61.0,NE,19.8,3.0,24.0
2022-06-16,SSW,13.3,5.9,33.0,NW,10.3,7.3,28.0,WSW,16.5,6.7,56.0
2022-06-17,SSE,11.8,7.7,24.0,SSW,10.3,6.8,17.0,NNE,18.9,2.9,30.0
2022-06-18,E,13.3,1.6,15.0,ESE,11.3,6.0,13.0,NNE,24.3,5.2,44.0
2022-06-19,NNE,9.0,0.8,50.0,NE,11.6,5.7,31.0,WSW,17.4,11.0,33.0
2022-06-20,N,13.4,6.7,56.0,NNE,13.4,8.7,39.0,SE,18.0,4.2,26.0
2022-06-21,W,12.3,3.4,35.0,WNW,10.3,7.5,24.0,N,20.3,5.9,24.0
2022-06-22,N,13.2,3.6,28.0,NNW,9.9,5.0,22.0,WNW,17.3,7.6,56.0
2022-06-23,N,13.0,8.4,50.0,NNW,11.4,7.5,35.0,W,19.2,3.8,67.0
2022-06-24,N,12.6,8.6,48.0,NNW,10.1,8.3,35.0,WSW,16.9,6.5,59.0
2022-06-25,NNW,12.3,5.0,44.0,NNW,11.4,5.9,37.0,SW,17.6,9.8,63.0
2022-06-26,SW,10.0,5.6,43.0,NW,7.8,6.7,30.0,WNW,18.4,3.6,26.0
2022-06-27,SSW,9.9,-0.5,28.0,WSW,7.3,4.2,17.0,NE,19.4,3.8,24.0
2022-06-28,N,10.1,-0.1,43.0,N,9.9,3.9,39.0,SE,21.1,7.4,39.0
2022-06-29,N,7.4,2.2,46.0,N,7.7,4.8,33.0,S,24.1,3.7,24.0
2022-06-30,SSE,11.9,1.8,31.0,NW,11.7,4.7,22.0,NNW,22.9,8.3,19.0
2022-05-01,NNW,16.9,6.5,39.0,NW,15.0,8.1,24.0,N,26.1,8.0,28.0
2022-05-02,NNW,18.6,8.9,37.0,NW,17.2,10.7,22.0,W,23.3,15.0,43.0
2022-05-03,N,17.9,7.9,57.0,NNW,15.9,10.9,35.0,WSW,18.0,7.1,46.0
2022-05-04,SW,12.6,8.0,35.0,N,11.3,10.1,22.0,WSW,18.7,4.6,30.0
2022-05-05,S,11.4,0.4,28.0,SW,10.8,3.1,15.0,NE,21.8,3.0,35.0
2022-05-06,NW,11.6,-1.7,37.0,NW,10.4,3.3,33.0,NNE,25.9,3.6,26.0
2022-05-07,W,11.1,4.6,46.0,NW,9.1,5.3,24.0,WSW,24.7,8.6,33.0
2022-05-08,SW,13.4,7.9,35.0,WNW,10.8,5.6,13.0,WNW,17.6,12.3,57.0
2022-05-09,ESE,14.4,1.9,24.0,NE,13.7,6.4,17.0,WSW,17.1,2.6,39.0
2022-05-10,None,16.3,3.6,0.0,E,16.1,7.7,17.0,SSE,21.1,1.5,22.0
2022-05-11,NNE,18.2,10.1,46.0,WNW,17.2,12.1,15.0,N,21.8,4.1,28.0
2022-05-12,ESE,17.7,10.7,35.0,E,17.1,12.6,24.0,NNE,23.5,3.7,41.0
2022-05-13,N,16.2,9.5,31.0,NNE,16.2,11.9,19.0,N,22.0,11.4,57.0
2022-05-14,N,14.8,12.3,54.0,NNE,13.7,13.4,41.0,WSW,17.2,10.9,35.0
2022-05-15,NW,17.3,11.1,57.0,NNW,16.4,11.3,44.0,SW,14.5,7.7,56.0
2022-05-16,NW,12.3,7.5,50.0,NW,11.6,8.0,28.0,W,16.4,7.3,37.0
2022-05-17,WNW,11.6,2.3,37.0,NW,10.4,4.1,31.0,WSW,15.6,2.5,31.0
2022-05-18,W,11.6,4.4,46.0,SW,10.8,6.3,28.0,NNW,16.2,1.7,20.0
2022-05-19,S,11.3,1.7,37.0,SSE,10.2,5.6,15.0,N,19.9,2.7,41.0
2022-05-20,SE,13.2,6.2,46.0,E,12.2,7.0,20.0,ESE,18.1,7.9,17.0
2022-05-21,ESE,17.1,4.3,30.0,ESE,13.9,5.3,11.0,W,25.1,4.3,44.0
2022-05-22,SE,15.4,2.9,33.0,NW,12.7,4.2,17.0,WNW,15.6,10.9,54.0
2022-05-23,N,16.7,0.9,26.0,WNW,16.3,4.9,19.0,SW,15.9,3.4,26.0
2022-05-24,NE,17.0,0.4,35.0,WNW,15.7,10.1,13.0,SW,15.9,0.4,28.0
2022-05-25,NNE,14.6,6.3,52.0,NE,14.8,10.1,24.0,NW,17.4,0.9,17.0
2022-05-26,N,14.2,10.1,39.0,NE,12.1,10.9,35.0,NNE,17.3,1.8,28.0
2022-05-27,NW,14.4,3.7,17.0,WSW,13.1,8.8,15.0,NNE,18.6,1.6,41.0
2022-05-28,W,12.6,3.0,26.0,WSW,10.3,7.2,15.0,W,15.9,11.4,56.0
2022-05-29,N,8.9,2.1,30.0,N,12.4,5.7,24.0,NW,17.2,2.1,41.0
2022-05-30,ENE,7.4,4.2,39.0,NE,8.9,5.7,30.0,W,14.8,9.6,72.0
2022-05-31,W,6.2,2.8,61.0,NW,5.4,4.1,31.0,WSW,13.9,2.4,44.0
2022-04-01,SE,17.5,9.4,59.0,ESE,15.5,8.5,46.0,SW,16.5,3.7,24.0
2022-04-02,SE,16.5,11.2,50.0,ESE,12.2,8.6,39.0,W,20.2,4.7,30.0
2022-04-03,SE,17.3,11.0,50.0,ESE,14.0,9.9,33.0,WNW,19.9,3.0,50.0
2022-04-04,SW,16.9,11.1,31.0,SW,13.8,11.2,15.0,WSW,14.2,4.4,43.0
2022-04-05,SE,19.1,7.7,41.0,ESE,16.9,10.3,24.0,SSE,17.2,-0.1,20.0
2022-04-06,ESE,19.3,9.6,44.0,E,18.6,11.4,31.0,NNE,18.0,0.2,33.0
2022-04-07,SE,19.9,12.1,46.0,E,19.5,10.5,33.0,NNW,21.9,1.4,31.0
2022-04-08,ESE,20.8,10.4,35.0,E,20.3,11.0,22.0,ESE,16.7,12.2,22.0
2022-04-09,NNE,22.0,13.5,50.0,NE,21.2,14.6,28.0,NNW,15.6,12.6,26.0
2022-04-10,N,24.7,14.7,43.0,NNE,22.4,15.3,30.0,WSW,14.2,5.9,35.0
2022-04-11,SSE,17.6,10.9,39.0,S,14.1,9.9,24.0,N,14.5,-0.1,24.0
2022-04-12,SE,16.6,5.9,44.0,SE,13.5,8.1,20.0,NW,12.3,3.4,35.0
2022-04-13,ESE,19.9,9.2,41.0,E,17.2,8.8,28.0,WNW,13.1,5.1,41.0
2022-04-14,N,22.5,4.5,43.0,N,20.9,10.7,33.0,WSW,13.7,6.6,33.0
2022-04-15,N,24.0,11.6,37.0,NNE,21.2,15.0,24.0,WNW,13.5,6.7,26.0
2022-04-16,NNW,25.2,10.6,39.0,N,23.0,14.4,20.0,WSW,13.9,8.9,26.0
2022-04-17,N,25.5,10.5,56.0,N,23.5,16.5,39.0,WSW,14.7,0.2,11.0
2022-04-18,SW,15.0,12.5,31.0,N,14.3,13.4,33.0,NE,15.0,2.2,19.0
2022-04-19,SSE,13.2,11.8,35.0,SW,13.0,11.5,24.0,NNE,16.5,5.1,35.0
2022-04-20,W,16.3,5.0,35.0,NW,15.0,6.4,26.0,WSW,20.1,4.1,70.0
2022-04-21,SSE,13.3,8.0,33.0,WNW,11.9,8.3,22.0,W,14.5,4.2,30.0
2022-04-22,ESE,15.8,7.8,48.0,ESE,13.7,7.2,31.0,WNW,15.3,5.5,31.0
2022-04-23,ESE,18.2,7.3,35.0,SE,16.2,6.6,15.0,WNW,15.6,1.3,20.0
2022-04-24,ESE,19.1,8.1,31.0,E,15.7,8.5,17.0,NNW,15.4,0.9,30.0
2022-04-25,N,20.9,5.4,35.0,NW,19.5,9.1,17.0,WNW,14.6,5.4,35.0
2022-04-26,NE,21.3,7.6,35.0,E,19.1,12.0,17.0,WSW,15.2,6.9,35.0
2022-04-27,NNE,19.1,14.3,39.0,NNE,18.2,13.3,17.0,NNE,14.9,0.9,22.0
2022-04-28,N,18.1,13.9,50.0,N,17.7,13.9,31.0,E,13.9,3.3,15.0
2022-04-29,N,17.4,13.8,54.0,NNE,17.7,14.4,46.0,NE,13.4,1.2,22.0
2022-04-30,W,14.9,7.8,50.0,W,12.5,7.8,37.0,WNW,18.4,3.7,24.0
2022-03-01,ESE,21.0,16.9,39.0,E,22.1,16.3,31.0,N,21.0,2.5,39.0
2022-03-02,ENE,26.2,16.9,35.0,E,26.3,16.8,26.0,N,11.1,9.2,26.0
2022-03-03,SE,30.3,13.6,31.0,E,27.9,16.4,22.0,SSW,14.1,6.1,52.0
2022-03-04,NNE,28.6,15.2,39.0,SW,28.1,18.4,24.0,SSW,15.4,1.7,35.0
2022-03-05,S,21.2,13.7,44.0,SE,18.1,14.7,28.0,S,15.2,0.4,28.0
2022-03-06,SE,19.1,11.0,76.0,E,17.4,12.8,61.0,WSW,13.2,2.9,13.0
2022-03-07,SE,20.7,11.6,72.0,ESE,23.4,12.0,54.0,ENE,16.2,1.3,31.0
2022-03-08,SSE,18.4,11.4,69.0,E,17.6,11.0,44.0,WNW,13.8,4.8,24.0
2022-03-09,SE,19.0,11.8,69.0,ESE,18.2,10.8,48.0,NNE,15.5,3.3,26.0
2022-03-10,SSE,19.4,7.7,43.0,SE,18.2,9.1,28.0,NNE,18.8,0.8,35.0
2022-03-11,None,19.8,8.5,0.0,SSE,18.0,9.4,22.0,NW,14.8,5.4,35.0
2022-03-12,SE,24.2,9.0,43.0,SE,21.2,9.3,20.0,N,12.9,8.4,31.0
2022-03-13,N,26.7,11.3,48.0,ENE,26.1,12.4,31.0,N,9.4,3.4,26.0
2022-03-14,ESE,28.8,12.3,43.0,ESE,25.9,17.3,39.0,N,8.4,5.0,28.0
2022-03-15,NNE,21.3,14.5,44.0,NE,24.3,15.2,26.0,NW,9.6,3.3,20.0
2022-03-16,NNE,18.8,15.3,43.0,NE,20.4,16.0,33.0,WNW,9.3,5.6,15.0
2022-03-17,N,26.5,15.7,37.0,N,25.6,16.0,24.0,NNE,9.6,5.8,11.0
2022-03-18,SE,20.7,14.4,46.0,ESE,18.3,14.4,30.0,NE,12.8,-0.2,20.0
2022-03-19,N,26.5,11.3,54.0,E,26.2,11.9,39.0,W,14.9,1.8,20.0
2022-03-20,ESE,27.0,10.4,30.0,SSW,25.7,15.7,26.0,SE,16.3,-1.3,11.0
2022-03-21,SSW,29.5,9.0,35.0,WNW,26.7,12.7,19.0,N,14.5,-0.8,19.0
2022-03-22,WSW,21.7,10.8,41.0,WSW,23.7,13.7,20.0,NNE,14.3,0.4,31.0
2022-03-23,S,17.9,9.1,41.0,WSW,15.8,9.2,24.0,N,14.5,4.3,20.0
2022-03-24,SSE,19.7,5.7,33.0,ESE,17.8,9.2,22.0,NNE,11.2,3.1,31.0
2022-03-25,ESE,19.5,7.8,43.0,E,18.1,9.4,26.0,N,14.2,7.6,28.0
2022-03-26,ESE,25.4,10.5,46.0,E,22.5,8.5,26.0,NNW,11.5,4.2,48.0
2022-03-27,N,26.1,8.4,50.0,NNW,24.4,13.5,17.0,NW,9.8,6.4,50.0
2022-03-28,SE,24.6,14.8,37.0,ESE,22.2,17.5,19.0,W,13.2,6.4,41.0
2022-03-29,ESE,22.9,12.4,41.0,SSW,18.5,12.4,22.0,WNW,10.7,7.1,26.0
2022-03-30,SSE,19.0,10.5,59.0,S,17.4,10.1,30.0,SW,9.9,7.6,46.0
2022-03-31,S,16.9,9.1,81.0,SE,16.5,9.1,43.0,W,11.7,3.2,33.0
2022-02-01,SSW,22.2,14.8,52.0,WSW,20.2,16.1,37.0,NE,10.2,-0.4,24.0
2022-02-02,S,19.1,8.6,46.0,None,16.3,9.3,0.0,NE,8.8,1.1,37.0
2022-02-03,S,17.2,8.9,50.0,None,18.633333333333333,8.7,0.0,WNW,9.9,5.6,59.0
2022-02-04,SE,22.6,9.6,48.0,None,20.96666666666667,10.25,0.0,W,10.3,4.6,57.0
2022-02-05,ESE,23.9,11.7,43.0,E,23.3,11.8,31.0,NW,14.2,5.7,31.0
2022-02-06,ESE,26.9,10.9,44.0,ENE,24.0,13.2,28.0,NNE,16.2,6.7,54.0
2022-02-07,ESE,28.0,10.6,43.0,ESE,24.6,13.7,28.0,W,16.3,9.3,70.0
2022-02-08,NNE,28.1,10.7,46.0,NNW,26.0,14.4,19.0,WNW,11.2,1.5,30.0
2022-02-09,NNW,28.9,16.2,44.0,N,26.2,17.9,26.0,N,13.4,1.2,35.0
2022-02-10,SSE,24.0,12.7,41.0,ESE,20.9,14.0,22.0,WSW,15.9,6.2,44.0
2022-02-11,SSE,20.4,9.2,57.0,E,18.8,11.0,31.0,SSW,11.9,-0.8,11.0
2022-02-12,SSE,27.9,11.6,48.0,E,24.3,11.5,41.0,SE,16.9,2.4,15.0
2022-02-13,N,32.0,16.5,65.0,NNW,27.0,15.4,41.0,SW,14.4,8.3,19.0
2022-02-14,N,33.9,14.6,46.0,NW,31.3,18.0,41.0,SW,14.7,4.1,46.0
2022-02-15,SE,27.8,13.9,41.0,ESE,23.6,13.5,19.0,SW,11.2,-2.6,20.0
2022-02-16,ESE,29.0,13.6,33.0,NW,25.9,12.5,19.0,NNE,9.2,1.6,19.0
2022-02-17,SW,23.1,12.5,35.0,WSW,21.4,12.7,20.0,NNE,15.8,5.2,39.0
2022-02-18,SSW,20.6,10.1,46.0,WSW,17.2,10.6,30.0,NNE,10.7,5.5,43.0
2022-02-19,SSE,26.5,7.8,43.0,SE,22.8,9.5,24.0,None,12.4,1.7,0.0
2022-02-20,NW,24.9,6.0,46.0,WNW,25.0,11.3,31.0,SW,14.2,6.2,20.0
2022-02-21,S,19.5,6.4,43.0,SE,18.1,9.6,26.0,WNW,17.9,1.1,24.0
2022-02-22,ESE,26.7,10.4,43.0,ESE,25.0,9.6,35.0,N,10.6,2.9,20.0
2022-02-23,NNE,30.2,9.4,39.0,NE,30.5,12.4,28.0,N,10.6,8.4,15.0
2022-02-24,SE,28.2,16.7,44.0,NW,23.4,16.9,19.0,WSW,14.8,6.9,11.0
2022-02-25,SE,23.5,13.0,56.0,E,22.1,12.6,41.0,N,13.7,3.5,19.0
2022-02-26,ESE,26.9,14.1,50.0,E,24.9,13.4,43.0,NW,14.5,6.0,46.0
2022-02-27,SE,27.3,15.3,44.0,ESE,24.3,13.6,26.0,NNW,10.0,4.8,17.0
2022-02-28,SE,26.9,16.1,43.0,WSW,24.5,14.9,19.0,WSW,13.5,6.0,30.0
2022-01-01,W,34.3,18.0,50.0,ENE,33.9,23.6,37.0,SW,16.1,4.2,31.0
2022-01-02,S,31.3,19.4,43.0,E,29.5,20.1,24.0,SW,15.3,-0.5,13.0
2022-01-03,SSE,23.0,12.4,52.0,E,19.7,11.8,26.0,WSW,15.4,-0.9,11.0
2022-01-04,SSE,19.3,11.6,46.0,ESE,23.1,11.9,37.0,NNE,14.8,-0.4,17.0
2022-01-05,E,25.0,13.9,50.0,E,24.6,13.7,37.0,NNE,13.9,3.0,33.0
2022-01-06,NNE,25.9,15.2,41.0,NE,27.8,15.5,31.0,N,16.0,10.0,31.0
2022-01-07,S,24.2,15.8,46.0,NE,23.4,17.9,35.0,N,11.3,7.7,24.0
2022-01-08,S,21.3,14.3,33.0,ESE,16.1,14.4,17.0,W,13.4,8.7,26.0
2022-01-09,SE,26.7,11.3,35.0,SSW,22.3,10.9,19.0,NE,10.1,4.7,13.0
2022-01-10,ESE,32.0,11.4,44.0,E,28.8,12.0,24.0,SSE,13.3,2.4,13.0
2022-01-11,ESE,27.6,15.6,57.0,E,25.8,14.9,39.0,NNE,15.6,0.3,15.0
2022-01-12,ESE,26.9,15.4,57.0,E,25.6,14.4,33.0,NNE,15.2,2.4,33.0
2022-01-13,NNE,30.5,16.8,57.0,E,29.4,16.9,30.0,N,23.3,2.6,24.0
2022-01-14,N,29.1,17.8,48.0,NE,28.2,19.5,35.0,NNE,25.2,5.3,30.0
2022-01-15,SSW,22.6,14.5,37.0,NW,21.1,14.7,22.0,WSW,21.0,9.7,39.0
2022-01-16,W,32.0,9.7,35.0,ENE,29.2,12.4,19.0,SSE,16.7,9.7,30.0
2022-01-17,SSW,25.1,13.9,41.0,NNW,21.4,14.1,24.0,S,21.8,11.0,35.0
2022-01-18,SE,19.9,9.2,54.0,ESE,18.7,11.2,30.0,ESE,25.2,5.1,28.0
2022-01-19,SE,24.3,11.7,65.0,None,21.4,11.0,0.0,WSW,25.1,6.5,24.0
2022-01-20,ESE,26.9,11.3,52.0,E,24.9,11.2,35.0,NNW,23.2,6.9,24.0
2022-01-21,ESE,29.7,14.2,50.0,E,27.4,15.4,30.0,N,17.6,9.1,15.0
2022-01-22,E,30.6,14.9,44.0,E,28.8,18.2,30.0,W,19.3,6.0,35.0
2022-01-23,ESE,31.3,15.8,39.0,ESE,30.5,19.3,22.0,S,18.7,11.1,33.0
2022-01-24,NNE,32.5,16.7,41.0,ESE,31.6,20.7,26.0,SE,20.3,5.7,20.0
2022-01-25,ESE,33.7,18.5,44.0,SSW,31.6,21.1,28.0,W,17.6,2.8,33.0
2022-01-26,NNW,33.9,18.8,56.0,ENE,33.0,18.2,28.0,W,14.3,4.3,31.0
2022-01-27,NNW,30.7,19.6,63.0,NE,27.6,17.4,35.0,None,14.5,7.3,0.0
2022-01-28,NNE,29.3,19.8,54.0,N,30.4,17.6,57.0,None,14.7,6.1,0.0
2022-01-29,SE,22.1,15.0,52.0,E,18.6,14.2,33.0,None,14.8,4.9,0.0
2022-01-30,SE,27.8,15.2,44.0,ESE,27.3,14.5,28.0,None,15.0,3.6,0.0
2022-01-31,NNW,32.1,15.5,43.0,NW,29.9,16.6,19.0,None,15.2,2.4,0.0
