Date,Ball_Direction of maximum wind gust,Ball_Maximum temperature (°C),Ball_Minimum temperature (°C),Ball_Speed of maximum wind gust (km/h),Fern_Direction of maximum wind gust,Fern_Maximum temperature (°C),Fern_Minimum temperature (°C),Fern_Speed of maximum wind gust (km/h),Wang_Direction of maximum wind gust,Wang_Maximum temperature (°C),Wang_Minimum temperature (°C),Wang_Speed of maximum wind gust (km/h)
2021-05-07,NNW,19.8,5.6,24.0,SE,21.3,10.1,13.0,S,23.9,11.1,30.0
2021-05-08,W,16.8,6.7,28.0,NW,24.8,13.3,33.0,NW,23.2,6.9,50.0
2021-05-09,WNW,17.1,3.4,37.0,W,14.0,9.0,33.0,SSW,25.2,10.1,35.0
2021-05-10,S,12.2,7.0,56.0,SW,12.8,7.4,39.0,S,24.1,11.7,44.0
2021-05-11,SE,11.2,6.4,50.0,W,8.6,1.7,48.0,NNE,14.8,-1.6,31.0
2021-05-12,ESE,16.7,6.5,54.0,SE,12.5,4.3,17.0,NNE,19.5,1.9,46.0
2021-05-13,SW,12.5,3.6,39.0,N,15.4,7.1,54.0,NNW,20.5,9.5,48.0
2021-05-14,W,10.4,2.7,41.0,N,16.1,10.2,39.0,SW,14.4,1.9,20.0
2021-05-15,WSW,10.4,3.8,59.0,WSW,14.5,7.3,31.0,W,16.3,1.7,31.0
2021-05-16,WNW,11.2,3.3,43.0,SW,11.4,7.0,19.0,NNE,17.6,0.0,28.0
2021-05-17,WSW,13.4,7.2,33.0,WSW,12.7,7.5,13.0,None,22.1,0.0,0.0
2021-05-18,N,12.7,5.1,30.0,WNW,13.9,8.6,11.0,N,24.4,6.6,35.0
2021-05-19,N,13.0,3.4,37.0,NW,14.8,9.1,31.0,SSE,21.4,9.3,26.0
2021-05-20,N,14.9,7.1,33.0,SW,13.0,10.4,31.0,NW,20.5,6.0,22.0
2021-05-21,NNW,16.5,-0.9,17.0,WNW,10.9,3.6,20.0,NNE,18.6,1.4,28.0
2021-05-22,N,14.8,-1.9,31.0,NW,11.9,6.2,20.0,NNE,20.0,6.1,26.0
2021-05-23,NNE,16.9,1.7,33.0,WNW,12.7,7.4,15.0,W,19.1,11.5,35.0
2021-05-24,NNE,17.1,5.2,56.0,NW,12.2,7.2,20.0,W,18.9,2.0,31.0
2021-05-25,N,14.6,10.6,80.0,NW,12.5,7.8,13.0,W,21.4,0.5,19.0
2021-05-26,NNW,11.3,7.2,50.0,SW,13.0,8.8,13.0,NNE,21.9,1.0,30.0
2021-05-27,WSW,12.2,3.2,43.0,SSW,13.8,8.9,11.0,SSW,20.1,6.9,19.0
2021-05-28,S,9.7,6.7,46.0,N,16.0,6.5,13.0,SE,20.4,11.1,20.0
2021-05-29,SSE,11.0,4.4,48.0,NW,17.9,7.7,15.0,NNE,24.9,11.7,35.0
2021-05-30,SE,13.0,2.1,37.0,N,20.0,11.9,20.0,NNE,21.1,14.7,48.0
2021-05-31,N,11.7,0.5,48.0,SW,17.7,11.9,31.0,N,19.9,9.5,30.0
2021-04-01,ESE,26.7,7.9,26.0,SE,14.6,6.9,24.0,W,18.4,2.9,63.0
2021-04-02,ESE,27.4,9.0,22.0,ESE,14.9,8.1,22.0,W,15.2,7.5,43.0
2021-04-03,N,28.2,11.5,43.0,WSW,15.4,8.3,24.0,WSW,13.0,6.9,31.0
2021-04-04,WNW,27.7,11.9,43.0,S,14.1,8.9,26.0,WSW,12.1,7.0,48.0
2021-04-05,SE,18.8,10.2,50.0,SE,19.4,8.8,22.0,WSW,14.5,2.0,48.0
2021-04-06,None,20.2,10.3,0.0,NW,25.5,9.9,22.0,SSW,15.6,5.6,33.0
2021-04-07,SE,25.5,11.7,43.0,W,19.5,13.1,20.0,NW,19.1,-1.0,17.0
2021-04-08,NNW,25.8,8.0,44.0,WSW,15.4,10.0,24.0,N,19.2,0.6,31.0
2021-04-09,SW,15.8,9.1,41.0,None,19.1,9.7,0.0,WNW,17.3,8.0,50.0
2021-04-10,WSW,14.8,8.1,61.0,NW,23.9,10.4,20.0,N,14.3,0.0,17.0
2021-04-11,SSW,11.2,3.9,61.0,NE,25.7,14.9,22.0,NE,15.8,-1.2,15.0
2021-04-12,S,15.0,6.5,31.0,N,23.8,18.9,43.0,N,15.3,-0.5,28.0
2021-04-13,N,16.1,4.0,67.0,WSW,13.7,6.7,19.0,WSW,9.9,5.1,44.0
2021-04-14,W,18.1,8.8,52.0,SW,17.5,6.3,15.0,W,12.3,2.0,37.0
2021-04-15,WNW,16.8,7.5,44.0,E,19.0,10.4,24.0,SSE,11.7,-3.6,17.0
2021-04-16,S,11.8,5.5,31.0,ESE,23.2,10.8,22.0,SE,9.7,-1.3,26.0
2021-04-17,SSW,14.7,7.8,33.0,E,22.0,13.7,20.0,SSE,14.0,4.6,19.0
2021-04-18,W,15.2,8.0,26.0,E,23.4,13.2,35.0,S,16.1,4.4,41.0
2021-04-19,NW,17.7,5.2,44.0,E,20.8,13.3,33.0,SE,17.3,-0.6,17.0
2021-04-20,SSW,13.5,7.4,46.0,E,18.7,14.6,33.0,N,14.0,-1.1,31.0
2021-04-21,WNW,12.0,-1.8,30.0,ENE,20.7,15.3,20.0,NNE,13.9,4.1,26.0
2021-04-22,W,14.4,4.7,50.0,E,20.0,14.5,24.0,NE,17.1,8.6,20.0
2021-04-23,W,13.0,6.0,35.0,WSW,15.9,13.9,31.0,ENE,14.8,5.6,26.0
2021-04-24,W,15.7,8.7,33.0,SW,15.7,12.4,31.0,WSW,17.5,6.1,35.0
2021-04-25,W,14.3,5.9,31.0,NW,16.8,8.6,20.0,WSW,14.0,8.3,37.0
2021-04-26,SSW,13.4,2.8,22.0,NNW,17.2,10.8,24.0,NW,14.9,3.4,35.0
2021-04-27,S,14.9,9.0,28.0,NW,16.9,8.3,20.0,N,16.2,7.3,31.0
2021-04-28,W,15.1,1.2,26.0,WSW,15.0,9.9,19.0,NW,11.3,7.1,43.0
2021-04-29,W,20.2,1.2,20.0,E,16.8,8.0,20.0,NW,12.8,6.6,41.0
2021-04-30,N,20.9,5.1,35.0,E,21.1,10.3,13.0,WNW,12.2,7.6,52.0
2021-03-01,SSW,20.8,11.5,52.0,SSE,20.3,10.5,24.0,WNW,11.5,4.1,57.0
2021-03-02,S,17.5,5.6,46.0,SSW,15.5,9.9,33.0,None,13.8,5.3,0.0
2021-03-03,S,17.9,8.1,43.0,E,21.1,8.9,30.0,NNE,16.0,3.8,39.0
2021-03-04,SSW,17.2,8.9,39.0,NE,26.3,12.2,30.0,N,12.4,8.0,43.0
2021-03-05,SSE,18.2,9.2,52.0,NE,24.3,17.8,46.0,WNW,9.5,4.3,48.0
2021-03-06,SSE,22.1,8.7,56.0,NW,19.6,14.0,30.0,WSW,10.5,1.3,33.0
2021-03-07,N,26.6,6.1,37.0,SW,15.5,11.5,26.0,WSW,13.6,5.3,31.0
2021-03-08,SSW,17.7,12.5,30.0,SE,15.4,9.4,20.0,SE,13.6,1.3,13.0
2021-03-09,S,19.8,9.8,33.0,E,23.0,9.7,33.0,NNE,6.2,2.5,13.0
2021-03-10,SSE,23.4,8.3,43.0,N,27.8,12.7,26.0,NNE,14.6,0.1,17.0
2021-03-11,S,26.5,9.4,33.0,NE,27.8,19.2,41.0,NNE,15.7,0.1,15.0
2021-03-12,N,28.5,12.4,41.0,SW,20.6,13.2,33.0,E,13.2,3.4,17.0
2021-03-13,WSW,22.6,15.4,50.0,SW,16.7,10.0,22.0,SE,11.2,6.6,20.0
2021-03-14,S,16.5,3.8,41.0,SSE,18.1,9.3,24.0,NNE,9.5,6.7,22.0
2021-03-15,SW,17.8,3.6,28.0,E,24.0,10.2,31.0,S,15.2,5.8,37.0
2021-03-16,SE,23.6,9.9,43.0,ESE,25.5,11.9,20.0,S,16.5,3.3,24.0
2021-03-17,N,25.6,9.9,37.0,E,28.1,15.9,28.0,SW,15.4,-0.7,19.0
2021-03-18,N,25.5,9.4,33.0,N,27.1,18.2,30.0,WSW,13.5,-1.3,17.0
2021-03-19,SE,26.9,10.7,46.0,NNE,27.9,17.9,39.0,NNW,14.4,-2.0,11.0
2021-03-20,SSE,25.1,12.6,48.0,N,28.6,20.7,24.0,NNE,12.7,-2.6,22.0
2021-03-21,NE,18.5,14.6,59.0,SSE,16.9,14.3,15.0,WNW,14.8,2.0,56.0
2021-03-22,NE,21.5,15.0,54.0,SW,19.1,11.7,30.0,WSW,12.7,3.1,33.0
2021-03-23,SE,20.7,15.3,33.0,E,15.6,7.8,22.0,SW,15.4,0.4,20.0
2021-03-24,W,19.3,13.9,35.0,SSW,18.4,7.8,24.0,W,13.7,-0.1,19.0
2021-03-25,W,17.7,11.3,50.0,W,20.6,7.6,24.0,NNW,11.2,-0.9,17.0
2021-03-26,N,18.7,5.2,39.0,SSE,16.3,8.8,24.0,ESE,13.5,1.6,15.0
2021-03-27,WSW,18.6,10.4,46.0,ESE,17.0,7.8,22.0,W,15.8,-0.8,20.0
2021-03-28,WSW,17.7,4.8,30.0,ESE,24.7,9.8,17.0,WSW,17.1,4.8,20.0
2021-03-29,S,18.4,7.7,31.0,E,25.0,12.3,26.0,SW,15.7,8.2,39.0
2021-03-30,SSE,21.2,5.4,39.0,E,24.7,16.2,30.0,SSW,18.5,10.1,39.0
2021-03-31,None,24.0,7.4,0.0,NW,23.0,14.6,24.0,W,15.8,0.5,24.0
2021-02-01,S,21.9,8.8,39.0,SSE,14.3,12.9,30.0,WSW,15.5,-0.2,24.0
2021-02-02,S,19.3,9.5,48.0,ESE,15.1,12.5,31.0,NNE,14.8,-1.9,17.0
2021-02-03,SSE,22.5,10.3,48.0,SSE,15.4,9.8,24.0,W,11.2,7.4,44.0
2021-02-04,N,25.7,10.1,48.0,E,20.7,10.1,39.0,W,11.5,4.5,35.0
2021-02-05,NNE,22.2,16.4,76.0,ESE,23.7,10.0,26.0,SSW,14.7,7.5,41.0
2021-02-06,WNW,22.1,11.4,46.0,N,27.3,12.4,19.0,SSE,12.8,-0.9,13.0
2021-02-07,SSE,17.8,11.5,43.0,E,29.8,13.8,19.0,SW,13.5,-2.5,11.0
2021-02-08,SSE,19.1,9.8,50.0,NE,31.0,20.7,33.0,ESE,10.9,-1.2,11.0
2021-02-09,SE,25.5,10.4,54.0,WSW,21.6,13.3,39.0,W,13.2,0.1,13.0
2021-02-10,N,30.5,11.1,35.0,W,30.0,9.6,28.0,SSW,14.2,-2.2,11.0
2021-02-11,NW,33.2,16.6,80.0,SW,19.4,11.5,20.0,S,15.0,-2.9,11.0
2021-02-12,WSW,21.9,12.8,39.0,SW,16.0,7.5,30.0,SSW,16.2,0.7,11.0
2021-02-13,SSE,19.8,10.0,41.0,WSW,15.3,6.6,30.0,WSW,15.6,2.5,19.0
2021-02-14,SSE,20.9,9.8,44.0,WSW,17.5,8.8,20.0,SSW,14.8,-1.3,13.0
2021-02-15,SE,27.7,11.6,52.0,WSW,19.9,9.5,33.0,NE,15.5,2.6,26.0
2021-02-16,N,28.2,12.6,46.0,SSW,15.2,8.4,28.0,WNW,13.8,7.1,48.0
2021-02-17,SE,30.5,13.7,41.0,E,23.1,7.7,24.0,N,12.5,8.4,30.0
2021-02-18,NNE,28.5,14.6,57.0,WNW,29.0,11.1,20.0,NW,16.1,8.9,37.0
2021-02-19,N,30.6,17.6,61.0,SSW,24.4,16.4,20.0,N,12.9,5.4,17.0
2021-02-20,N,32.1,19.6,48.0,SE,28.2,11.8,15.0,NE,16.3,1.1,17.0
2021-02-21,S,21.1,14.0,37.0,NE,32.5,16.0,20.0,NNE,14.8,1.9,22.0
2021-02-22,SSW,19.4,11.2,46.0,N,34.3,26.2,48.0,NE,13.3,7.0,31.0
2021-02-23,S,18.5,4.6,46.0,S,15.6,15.2,24.0,SSW,10.8,6.7,28.0
2021-02-24,SSE,19.5,5.4,35.0,ESE,20.5,8.1,43.0,W,12.0,4.5,24.0
2021-02-25,W,21.7,4.6,50.0,E,19.0,10.8,33.0,W,11.9,6.9,20.0
2021-02-26,SSE,19.1,8.6,41.0,NNE,18.0,14.7,33.0,SSE,8.6,2.9,15.0
2021-02-27,SSE,19.1,5.7,26.0,SW,19.2,13.2,22.0,WNW,12.2,6.2,19.0
2021-02-28,NNW,28.1,6.3,41.0,ESE,19.0,10.8,24.0,W,13.4,3.3,19.0
2021-01-01,NNE,26.1,12.8,43.0,WSW,21.7,12.5,46.0,SSW,12.2,-0.7,13.0
2021-01-02,S,25.1,15.7,44.0,SW,16.3,6.5,26.0,SSW,13.0,-1.5,13.0
2021-01-03,S,23.9,14.7,50.0,None,21.6,6.1,0.0,SSE,15.0,-2.1,11.0
2021-01-04,S,17.6,11.6,52.0,WSW,19.7,7.3,24.0,N,14.7,0.1,31.0
2021-01-05,SSE,18.2,11.9,50.0,NW,22.5,10.8,50.0,W,10.7,7.1,50.0
2021-01-06,SSE,19.1,9.5,52.0,WNW,14.4,8.1,46.0,WNW,12.6,7.9,46.0
2021-01-07,SSE,22.5,10.7,46.0,WNW,13.4,6.7,37.0,WSW,15.8,7.7,33.0
2021-01-08,SE,26.3,11.1,44.0,W,13.2,6.1,22.0,SW,16.9,2.2,20.0
2021-01-09,SE,31.0,9.9,41.0,SSW,20.0,6.9,19.0,NW,17.9,2.2,13.0
2021-01-10,ESE,35.9,13.1,31.0,E,14.6,8.7,31.0,NNE,18.3,4.7,20.0
2021-01-11,N,33.6,19.1,69.0,E,18.8,6.7,33.0,N,21.2,7.4,39.0
2021-01-12,S,23.4,14.0,46.0,E,24.2,10.4,20.0,NNW,19.4,7.7,30.0
2021-01-13,WNW,30.4,4.6,59.0,NNE,25.7,15.9,28.0,WNW,14.9,6.1,57.0
2021-01-14,SSW,21.4,9.9,37.0,N,28.5,17.8,31.0,W,12.6,3.8,30.0
2021-01-15,W,16.3,4.9,65.0,N,31.0,20.6,30.0,WSW,15.0,1.6,17.0
2021-01-16,WSW,17.0,8.3,52.0,E,20.5,10.8,39.0,N,14.8,1.5,28.0
2021-01-17,SSW,20.3,5.7,39.0,E,25.4,11.8,31.0,SSW,14.9,3.2,15.0
2021-01-18,SW,21.0,9.8,46.0,SW,14.3,9.4,33.0,S,16.0,1.5,17.0
2021-01-19,SSE,18.8,8.9,52.0,SE,16.6,6.9,22.0,N,16.4,0.3,11.0
2021-01-20,SE,26.2,8.7,54.0,ESE,18.0,7.6,28.0,NNE,17.2,1.1,19.0
2021-01-21,SE,31.2,12.0,39.0,N,19.8,9.1,17.0,SW,18.9,1.2,13.0
2021-01-22,W,27.6,9.5,41.0,WSW,14.6,10.4,30.0,NNE,18.4,2.5,26.0
2021-01-23,W,32.2,11.1,35.0,SSW,15.8,9.2,26.0,NNE,18.9,2.1,31.0
2021-01-24,N,35.6,13.3,31.0,WSW,15.9,9.3,26.0,WNW,13.4,7.5,41.0
2021-01-25,NW,36.5,21.0,74.0,E,17.2,7.5,30.0,SW,11.8,3.1,31.0
2021-01-26,S,21.1,15.5,50.0,WNW,24.9,7.4,24.0,WSW,14.5,0.8,28.0
2021-01-27,SE,21.0,8.2,69.0,NE,26.2,13.0,48.0,SSW,15.8,1.4,30.0
2021-01-28,ESE,24.2,12.1,59.0,E,15.2,6.5,30.0,SW,16.4,0.8,28.0
2021-01-29,NE,19.6,14.8,54.0,E,18.2,7.0,26.0,SW,16.6,2.2,22.0
2021-01-30,SSW,21.4,12.6,35.0,SE,20.6,9.7,26.0,SSE,18.3,-0.3,13.0
2021-01-31,SE,22.1,10.5,46.0,E,19.6,11.8,41.0,NNE,15.3,4.1,19.0
2020-12-01,W,21.0,14.2,65.0,ESE,17.6,7.5,24.0,NW,17.0,4.7,15.0
2020-12-02,W,17.2,3.8,33.0,WNW,25.1,8.9,19.0,SSE,14.1,1.5,9.0
2020-12-03,WNW,22.9,4.8,33.0,NE,25.8,16.7,48.0,N,16.5,-0.1,33.0
2020-12-04,WSW,21.7,6.0,31.0,NNE,20.0,19.0,43.0,NNW,15.5,4.1,30.0
2020-12-05,NNW,23.4,10.2,70.0,SSE,12.0,5.7,31.0,ENE,26.2,6.0,26.0
2020-12-06,WNW,17.3,7.4,61.0,WSW,12.5,5.8,20.0,N,22.1,11.2,46.0
2020-12-07,W,13.3,7.0,59.0,SW,12.3,6.0,28.0,NNE,20.9,14.4,28.0
2020-12-08,WSW,13.6,5.5,37.0,E,19.8,5.2,28.0,W,17.3,12.5,72.0
2020-12-09,WSW,23.5,8.3,35.0,NE,23.6,10.0,24.0,None,18.0,8.5,0.0
2020-12-10,SSE,16.5,9.0,59.0,NE,26.6,16.5,33.0,SSW,18.7,10.4,30.0
2020-12-11,SE,20.9,7.7,52.0,NE,23.8,20.1,59.0,SSE,18.6,4.5,17.0
2020-12-12,NNE,26.0,8.1,48.0,NNE,20.8,16.0,46.0,ESE,22.8,10.2,26.0
2020-12-13,NE,27.8,14.4,48.0,WSW,18.7,9.8,22.0,SE,23.6,8.1,22.0
2020-12-14,NNE,30.5,16.0,50.0,NW,18.9,9.4,19.0,WNW,21.8,13.8,28.0
2020-12-15,ESE,33.8,18.7,50.0,NNE,27.2,10.6,70.0,WSW,16.5,14.0,65.0
2020-12-16,SE,24.9,11.7,50.0,N,20.4,15.0,54.0,WSW,18.2,5.1,30.0
2020-12-17,WSW,27.1,12.1,44.0,SSW,18.1,7.4,20.0,N,18.9,6.2,22.0
2020-12-18,SW,16.6,8.5,43.0,NW,23.9,8.7,17.0,NE,21.6,5.4,17.0
2020-12-19,SE,18.5,4.3,37.0,NE,29.5,17.2,35.0,NNE,24.3,7.8,26.0
2020-12-20,SE,21.2,5.6,46.0,ESE,20.4,12.6,30.0,WSW,26.5,14.1,48.0
2020-12-21,ESE,22.4,9.8,39.0,ESE,26.3,9.1,24.0,WSW,18.4,6.6,39.0
2020-12-22,SW,12.3,10.0,57.0,NW,25.6,13.5,28.0,WSW,17.4,4.8,30.0
2020-12-23,SSW,16.7,6.2,33.0,SW,14.6,13.7,26.0,N,18.0,4.5,19.0
2020-12-24,S,18.1,10.0,39.0,SW,17.7,8.8,15.0,W,22.0,9.4,30.0
2020-12-25,SE,18.6,6.6,43.0,NW,25.8,10.3,30.0,NW,20.4,4.0,22.0
2020-12-26,WNW,27.2,6.9,44.0,ESE,20.9,12.8,22.0,SW,20.9,6.4,20.0
2020-12-27,NW,28.2,14.0,74.0,NNW,29.8,7.5,28.0,NNE,20.3,2.5,20.0
2020-12-28,S,16.5,5.6,46.0,SW,23.1,14.6,35.0,NW,21.8,8.8,19.0
2020-12-29,SSE,20.5,4.1,43.0,W,14.5,10.3,39.0,NNE,20.8,6.0,31.0
2020-12-30,SSE,22.1,11.6,46.0,E,24.9,8.4,30.0,NW,19.3,10.4,33.0
2020-12-31,SSE,21.8,11.5,52.0,NNW,14.5,5.1,30.0,WNW,17.8,2.5,15.0
2020-11-01,SSE,19.2,7.6,41.0,NNE,21.4,8.2,48.0,NNE,21.5,1.0,30.0
2020-11-02,N,26.2,4.5,30.0,NNE,24.1,14.3,54.0,N,19.3,8.2,65.0
2020-11-03,N,28.9,13.1,56.0,NNE,25.0,18.6,46.0,WSW,14.1,8.0,61.0
2020-11-04,SSW,16.8,15.5,43.0,SSE,8.6,5.9,33.0,NW,32.7,9.0,39.0
2020-11-05,S,13.8,5.3,52.0,ESE,9.2,4.9,39.0,SW,27.4,16.2,43.0
2020-11-06,WSW,13.6,4.3,33.0,NE,15.0,4.9,31.0,NNW,28.0,9.0,26.0
2020-11-07,SSE,15.0,5.8,44.0,N,12.7,9.1,44.0,NNE,20.2,16.0,28.0
2020-11-08,SE,22.2,6.4,56.0,WSW,11.1,6.8,35.0,NE,21.5,16.8,41.0
2020-11-09,NNE,25.5,8.6,39.0,NNW,17.2,6.9,24.0,WSW,26.0,16.5,44.0
2020-11-10,N,29.0,16.6,54.0,WSW,13.7,6.8,15.0,SW,27.1,13.2,24.0
2020-11-11,NNE,19.9,16.5,67.0,NW,20.1,5.4,28.0,S,25.6,14.0,31.0
2020-11-12,NW,18.7,10.9,48.0,E,13.3,9.8,24.0,SSE,26.5,11.3,19.0
2020-11-13,WNW,18.1,10.0,33.0,N,21.0,7.3,24.0,N,26.5,11.9,22.0
2020-11-14,NW,20.3,9.2,35.0,WSW,20.5,9.7,39.0,NNE,28.4,12.3,28.0
2020-11-15,N,27.7,9.7,69.0,E,16.6,4.5,28.0,NNE,27.7,11.5,41.0
2020-11-16,NNW,19.9,10.7,59.0,SW,14.0,7.9,28.0,N,29.1,11.3,39.0
2020-11-17,WSW,19.6,5.2,39.0,WSW,10.8,5.7,24.0,SSW,22.8,10.0,43.0
2020-11-18,NW,26.7,5.7,35.0,WSW,11.5,5.3,15.0,SSW,23.9,6.2,20.0
2020-11-19,N,31.3,13.3,48.0,E,13.9,5.3,15.0,E,26.1,7.4,24.0
2020-11-20,ESE,23.9,11.0,43.0,ESE,15.3,8.3,19.0,N,26.3,8.8,35.0
2020-11-21,SE,28.3,11.4,43.0,ESE,18.2,6.9,15.0,NNE,29.8,10.1,37.0
2020-11-22,SSW,26.2,16.0,61.0,N,20.5,10.7,19.0,NE,32.0,15.5,31.0
2020-11-23,SSW,17.5,14.4,41.0,WSW,10.7,9.2,31.0,NW,25.4,17.1,43.0
2020-11-24,S,18.3,9.1,30.0,E,10.7,3.3,65.0,SW,26.3,10.0,35.0
2020-11-25,S,27.5,8.2,43.0,E,12.6,5.3,63.0,WSW,23.5,10.5,52.0
2020-11-26,SSE,21.4,10.9,43.0,ESE,15.4,6.7,43.0,SW,23.1,7.5,24.0
2020-11-27,NNW,32.6,7.8,46.0,E,19.0,7.6,26.0,NNW,23.6,7.2,19.0
2020-11-28,SSE,23.6,14.9,48.0,NW,21.0,10.3,28.0,SW,25.3,9.5,39.0
2020-11-29,WNW,17.1,10.7,70.0,E,19.2,9.5,35.0,S,25.9,6.5,22.0
2020-11-30,SE,26.8,7.6,46.0,S,13.9,10.1,31.0,NNE,26.1,7.0,19.0
2020-10-01,N,15.2,2.8,39.0,NNE,12.1,2.7,43.0,NE,26.4,9.1,33.0
2020-10-02,N,24.9,8.5,54.0,N,17.4,6.4,59.0,NNE,26.4,8.4,43.0
2020-10-03,N,25.1,12.1,57.0,NW,15.2,9.2,48.0,WNW,26.7,12.4,33.0
2020-10-04,NNE,22.5,13.8,59.0,N,12.7,4.8,31.0,NNW,24.4,5.9,28.0
2020-10-05,SE,11.4,5.2,50.0,NNW,12.7,6.2,26.0,WNW,13.0,-0.9,22.0
2020-10-06,SSE,10.6,4.0,48.0,NE,15.2,6.4,33.0,WNW,13.2,-1.0,19.0
2020-10-07,NE,15.6,5.9,39.0,N,18.8,9.8,59.0,W,12.2,-0.7,26.0
2020-10-08,NNE,10.8,8.6,65.0,NNE,18.4,13.1,61.0,W,11.5,1.0,20.0
2020-10-09,W,13.0,7.1,54.0,E,13.4,6.1,31.0,W,12.2,4.7,15.0
2020-10-10,WNW,18.0,2.1,33.0,E,17.5,3.5,28.0,NNE,12.3,-2.0,22.0
2020-10-11,S,14.7,5.6,31.0,N,16.0,9.2,46.0,SSW,10.2,2.7,19.0
2020-10-12,NNW,21.1,1.9,44.0,N,13.3,9.8,43.0,NNW,11.5,6.2,57.0
2020-10-13,SSE,15.9,10.7,43.0,WSW,13.5,8.9,22.0,NW,10.2,7.0,76.0
