Date,Ball_Direction of maximum wind gust,Ball_Maximum temperature (°C),Ball_Minimum temperature (°C),Ball_Speed of maximum wind gust (km/h),Fern_Direction of maximum wind gust,Fern_Maximum temperature (°C),Fern_Minimum temperature (°C),Fern_Speed of maximum wind gust (km/h),Wang_Direction of maximum wind gust,Wang_Maximum temperature (°C),Wang_Minimum temperature (°C),Wang_Speed of maximum wind gust (km/h)
2020-10-14,SE,21.9,7.8,43.0,WSW,13.8,6.6,20.0,W,10.1,2.7,43.0
2020-10-15,NW,19.9,10.8,56.0,NW,15.0,5.7,15.0,WNW,11.3,3.9,46.0
2020-10-16,ESE,14.6,5.6,56.0,NNW,18.4,7.5,35.0,SW,13.8,-0.6,33.0
2020-10-17,SW,14.4,8.6,41.0,E,12.4,8.6,30.0,ESE,12.6,-1.3,15.0
2020-10-18,SSW,12.1,6.9,46.0,E,17.9,6.3,26.0,N,12.1,3.0,24.0
2020-10-19,WSW,13.3,4.0,28.0,NE,21.9,12.2,35.0,NNE,14.9,-0.7,20.0
2020-10-20,SE,16.5,4.6,28.0,NNE,18.3,12.9,50.0,NW,14.1,1.6,31.0
2020-10-21,SE,18.8,5.7,35.0,NNE,14.8,12.7,46.0,SW,16.0,-0.3,22.0
2020-10-22,SE,21.1,7.2,39.0,NW,13.7,8.3,54.0,W,18.0,0.9,61.0
2020-10-23,N,23.1,11.2,33.0,WNW,11.3,6.3,26.0,WNW,11.3,4.0,41.0
2020-10-24,SSW,12.7,8.5,50.0,N,9.9,3.8,46.0,WNW,11.5,4.8,43.0
2020-10-25,S,11.0,3.4,65.0,NNE,7.1,3.3,33.0,W,16.8,6.6,54.0
2020-10-26,SE,14.2,4.6,74.0,SW,9.2,1.4,39.0,SW,13.8,10.1,57.0
2020-10-27,ESE,16.5,7.6,48.0,S,10.0,3.5,20.0,None,12.6,-2.3,0.0
2020-10-28,SE,20.7,8.5,43.0,E,12.2,3.0,15.0,NNE,11.5,4.3,22.0
2020-10-29,W,19.0,6.4,37.0,NE,16.3,3.8,37.0,SSW,11.7,-0.3,20.0
2020-10-30,SSE,19.3,9.6,50.0,NNE,13.8,9.0,43.0,ENE,14.6,1.9,15.0
2020-10-31,SSE,16.8,9.6,54.0,N,12.4,6.6,28.0,SE,17.2,0.3,15.0
2020-09-01,NNE,11.3,-1.2,57.0,NE,14.0,7.5,30.0,NNW,17.6,1.9,17.0
2020-09-02,N,15.9,6.1,74.0,NW,11.6,5.7,28.0,SW,17.4,1.2,15.0
2020-09-03,NW,14.5,6.1,70.0,W,4.5,0.7,33.0,NNE,14.9,5.0,24.0
2020-09-04,NNW,13.1,1.8,43.0,SW,7.3,0.1,35.0,E,15.0,7.9,37.0
2020-09-05,NNW,14.0,5.1,30.0,E,8.6,2.6,33.0,WNW,12.5,5.7,24.0
2020-09-06,N,16.0,2.2,50.0,E,7.9,2.9,48.0,N,13.2,4.9,50.0
2020-09-07,NNE,18.9,6.1,78.0,ESE,10.2,5.0,43.0,NW,11.7,6.2,67.0
2020-09-08,NNE,13.9,10.4,69.0,E,10.5,5.8,44.0,WNW,13.6,7.9,54.0
2020-09-09,SE,13.5,4.6,52.0,E,13.0,5.0,30.0,WNW,10.1,4.6,57.0
2020-09-10,SE,17.5,4.1,56.0,NNE,11.8,6.3,43.0,W,10.8,3.8,67.0
2020-09-11,N,15.3,6.6,65.0,NNE,12.2,7.3,41.0,W,13.2,5.2,56.0
2020-09-12,NNE,11.3,9.3,46.0,NNE,14.0,7.8,26.0,W,13.9,6.0,35.0
2020-09-13,W,13.5,7.4,33.0,NE,15.2,8.9,24.0,W,11.1,4.2,33.0
2020-09-14,WSW,13.9,6.2,35.0,SSW,12.8,6.9,19.0,W,11.9,4.9,31.0
2020-09-15,W,15.8,4.5,20.0,WSW,8.9,7.6,35.0,NNE,11.4,4.7,15.0
2020-09-16,N,18.5,5.0,41.0,N,11.8,6.4,26.0,NNE,14.9,3.0,35.0
2020-09-17,SSE,12.6,9.0,46.0,NNW,12.5,6.6,31.0,N,13.1,2.0,28.0
2020-09-18,SE,19.4,7.9,41.0,N,7.0,5.9,30.0,NNE,14.0,-1.0,19.0
2020-09-19,NNE,21.7,10.7,56.0,WNW,10.2,5.0,31.0,WNW,14.6,0.5,48.0
2020-09-20,NNE,15.9,11.9,63.0,W,8.3,3.1,41.0,WNW,12.0,1.2,41.0
2020-09-21,NNW,16.6,9.9,61.0,WSW,5.3,0.6,31.0,NE,11.9,6.6,15.0
2020-09-22,WNW,13.9,7.6,70.0,None,6.933333333333333,2.0,0.0,None,11.5,6.1,0.0
2020-09-23,W,11.9,3.1,44.0,NNE,8.566666666666666,8.8,59.0,SE,14.7,6.8,13.0
2020-09-24,NW,10.6,3.3,54.0,N,10.2,5.8,46.0,N,14.7,4.2,15.0
2020-09-25,W,7.0,3.6,44.0,WSW,6.5,4.0,30.0,N,12.0,6.8,13.0
2020-09-26,SW,10.5,0.1,56.0,WSW,8.4,2.5,30.0,SE,13.4,-0.4,13.0
2020-09-27,S,11.6,3.6,33.0,WSW,7.9,4.0,26.0,WSW,14.7,-0.5,17.0
2020-09-28,ESE,15.3,-0.8,30.0,WSW,8.3,6.0,22.0,S,16.3,2.9,11.0
2020-09-29,N,16.0,1.4,56.0,WSW,8.3,6.5,15.0,W,14.9,0.8,39.0
2020-09-30,N,14.3,9.1,54.0,WSW,11.7,3.9,20.0,SW,12.9,5.1,35.0
2020-08-01,NNE,13.1,3.9,43.0,WSW,12.4,6.7,30.0,S,13.9,5.4,37.0
2020-08-02,N,13.5,4.5,37.0,WSW,12.9,7.8,26.0,SW,13.7,-1.9,28.0
2020-08-03,WSW,11.1,1.4,35.0,WSW,9.6,8.4,26.0,WSW,15.3,0.6,33.0
2020-08-04,SSW,7.3,0.0,61.0,WSW,9.6,6.4,37.0,SSE,16.0,-1.1,13.0
2020-08-05,SW,8.4,-0.3,37.0,WSW,10.7,6.4,41.0,E,14.3,0.7,13.0
2020-08-06,SE,10.2,0.8,54.0,WSW,8.6,5.9,37.0,NNE,16.2,1.3,22.0
2020-08-07,SE,7.7,3.2,50.0,WSW,10.4,4.7,39.0,NW,17.0,6.6,35.0
2020-08-08,ESE,11.8,4.1,48.0,WSW,9.3,4.0,22.0,NE,16.0,1.1,17.0
2020-08-09,SE,11.5,6.9,57.0,WSW,10.7,3.6,22.0,N,13.6,4.8,35.0
2020-08-10,SE,14.8,5.3,50.0,N,9.1,5.2,50.0,WNW,15.1,9.7,31.0
2020-08-11,NNE,9.3,1.6,52.0,N,10.9,6.4,39.0,SW,14.1,7.5,30.0
2020-08-12,NNE,11.5,6.4,50.0,WSW,8.0,4.1,20.0,WNW,13.7,6.0,15.0
2020-08-13,N,14.0,7.9,39.0,WSW,7.7,5.6,13.0,WSW,14.8,4.7,17.0
2020-08-14,N,13.6,6.3,41.0,WSW,8.0,5.3,15.0,SW,14.7,0.5,11.0
2020-08-15,SSW,13.1,4.6,24.0,WSW,6.9,4.6,15.0,SW,11.2,1.5,46.0
2020-08-16,SW,12.5,7.4,39.0,N,10.6,2.8,22.0,WSW,11.6,-1.5,26.0
2020-08-17,NNW,12.4,5.1,43.0,ENE,12.0,4.6,11.0,N,9.8,-2.2,15.0
2020-08-18,N,13.2,5.7,61.0,E,10.4,4.1,19.0,SW,12.4,-1.9,28.0
2020-08-19,NW,9.2,5.8,57.0,SE,8.8,6.6,39.0,SSE,12.5,-3.4,13.0
2020-08-20,NW,11.6,5.7,50.0,ESE,10.0,6.5,39.0,SSW,12.9,-3.3,13.0
2020-08-21,WSW,8.5,2.4,57.0,E,12.1,4.9,24.0,S,13.1,-3.6,15.0
2020-08-22,WSW,6.9,2.0,65.0,W,11.0,5.8,15.0,WSW,15.2,-2.6,11.0
2020-08-23,None,9.9,2.9,0.0,N,12.0,4.3,22.0,SW,16.5,-2.2,11.0
2020-07-01,NNW,12.9,4.5,57.0,WSW,7.6,5.6,54.0,NNE,16.5,-0.9,22.0
2020-07-02,WNW,10.9,5.1,43.0,W,9.1,4.8,37.0,None,17.9,-0.1,0.0
2020-07-03,WNW,7.0,2.5,52.0,WSW,9.4,5.6,31.0,WNW,16.4,5.0,69.0
2020-07-04,SW,10.5,1.7,37.0,ESE,10.4,5.5,13.0,WNW,12.0,6.7,31.0
2020-07-05,SSW,10.5,6.2,31.0,NW,11.2,4.7,19.0,N,20.8,10.0,46.0
2020-07-06,SW,10.5,4.0,28.0,SE,9.7,5.1,19.0,NNE,22.2,15.6,39.0
2020-07-07,ESE,10.7,5.9,28.0,E,7.7,4.0,20.0,E,18.4,12.4,17.0
2020-07-08,N,11.3,-0.4,28.0,E,9.8,3.5,15.0,SW,17.1,8.4,43.0
2020-07-09,N,10.9,1.2,44.0,NW,10.8,3.7,17.0,SSE,20.0,6.9,28.0
2020-07-10,N,11.8,2.7,28.0,NNE,12.4,7.2,22.0,SW,18.6,3.7,20.0
2020-07-11,N,10.2,4.5,24.0,NW,12.5,4.4,13.0,NNE,17.2,2.3,30.0
2020-07-12,SE,11.1,6.7,46.0,N,11.8,5.7,31.0,NW,15.5,6.1,39.0
2020-07-13,SE,12.9,7.0,54.0,N,12.2,8.2,52.0,N,16.4,4.3,33.0
2020-07-14,SE,10.5,7.2,57.0,NW,10.5,6.5,39.0,SW,14.1,9.6,35.0
2020-07-15,ESE,11.7,6.1,48.0,NNW,11.9,6.3,35.0,SW,15.5,7.8,48.0
2020-07-16,SE,11.3,-0.9,33.0,NW,12.9,9.7,43.0,W,15.9,10.5,22.0
2020-07-17,NNE,11.1,-2.7,33.0,E,10.4,5.5,13.0,ENE,15.7,2.6,13.0
2020-07-18,N,7.7,0.1,57.0,N,13.2,5.0,33.0,WSW,17.7,2.1,20.0
2020-07-19,WNW,10.2,4.3,63.0,NNE,14.5,9.3,46.0,W,18.4,1.9,24.0
2020-07-20,WSW,9.7,3.6,39.0,NNE,13.1,9.7,44.0,NNE,17.5,1.6,17.0
2020-07-21,SSW,9.3,5.1,28.0,NE,8.6,6.3,15.0,SE,20.2,0.7,11.0
2020-07-22,SSW,9.4,5.8,26.0,NW,7.7,5.5,22.0,SSE,20.8,2.6,17.0
2020-07-23,S,7.1,5.1,24.0,NW,9.9,5.5,20.0,SSW,17.1,5.0,11.0
2020-07-24,NNE,9.3,-0.5,41.0,ESE,12.2,7.6,22.0,W,14.9,5.5,17.0
2020-07-25,ESE,13.3,1.7,35.0,NW,9.5,7.4,22.0,SSW,18.1,5.1,15.0
2020-07-26,ESE,13.4,4.0,35.0,SSW,9.8,3.8,17.0,W,19.8,2.3,19.0
2020-07-27,S,10.7,3.3,56.0,E,9.6,3.8,13.0,NE,20.2,1.1,15.0
2020-07-28,SE,11.5,6.7,44.0,E,10.2,2.5,7.0,SW,18.2,4.4,37.0
2020-07-29,WSW,13.4,4.8,26.0,NE,11.4,4.2,19.0,W,17.3,10.0,35.0
2020-07-30,S,11.8,2.7,20.0,N,11.4,6.3,44.0,WSW,14.0,8.3,33.0
2020-07-31,N,12.6,-1.4,28.0,WNW,6.4,3.5,31.0,WNW,11.5,6.7,63.0
2020-06-01,N,7.3,4.4,54.0,WSW,8.6,3.9,37.0,NW,11.3,4.3,52.0
2020-06-02,W,10.9,4.2,41.0,SW,10.4,5.8,30.0,WNW,10.9,6.9,56.0
2020-06-03,SSE,10.7,6.8,46.0,W,12.8,7.1,15.0,SW,11.7,1.1,30.0
2020-06-04,SE,13.0,1.0,30.0,NNE,15.6,6.6,30.0,W,14.5,5.0,26.0
2020-06-05,NW,11.7,0.4,20.0,N,15.2,10.9,46.0,NNW,22.0,5.3,20.0
2020-06-06,SSE,10.9,-1.3,31.0,NNE,17.6,11.9,56.0,NNW,26.2,5.3,28.0
2020-06-07,SE,8.7,4.5,33.0,N,14.6,9.3,37.0,N,26.6,8.3,24.0
2020-06-08,S,9.8,1.2,26.0,NNE,10.0,10.0,33.0,ESE,20.5,13.9,30.0
2020-06-09,N,10.0,-3.5,35.0,NW,9.5,2.2,19.0,NNE,28.0,9.9,39.0
2020-06-10,N,12.5,1.1,33.0,WNW,11.7,5.5,20.0,W,28.0,14.0,31.0
2020-06-11,NW,13.7,-2.4,17.0,N,11.0,7.5,35.0,N,26.1,6.0,31.0
2020-06-12,NNE,11.0,-0.3,52.0,N,9.8,6.9,22.0,WNW,23.3,4.9,33.0
2020-06-13,NNE,13.3,4.9,59.0,E,10.9,4.7,17.0,None,18.7,12.1,0.0
2020-06-14,NNW,11.5,3.8,48.0,E,12.8,5.3,15.0,SW,19.6,2.7,24.0
2020-06-15,NNW,13.5,6.6,46.0,NNW,14.6,6.0,22.0,N,22.7,1.0,20.0
2020-06-16,WNW,13.6,9.1,48.0,NW,14.5,6.3,11.0,NE,24.8,2.2,30.0
2020-06-17,SSE,9.9,4.5,17.0,NNE,15.2,7.9,33.0,S,23.9,3.1,20.0
2020-06-18,N,12.5,0.2,54.0,N,13.7,10.8,44.0,ESE,26.3,4.1,28.0
2020-06-19,N,13.1,3.7,65.0,WSW,11.2,7.1,46.0,N,28.2,9.7,39.0
2020-06-20,N,9.6,7.8,46.0,NNW,8.8,6.0,22.0,N,27.7,12.5,30.0
2020-06-21,NNW,8.6,5.0,26.0,ESE,9.2,5.6,15.0,NNE,28.3,12.3,35.0
2020-06-22,WNW,10.1,3.4,37.0,SSW,9.1,5.1,28.0,NNW,26.8,13.7,30.0
2020-06-23,S,13.3,5.6,33.0,SSW,9.4,6.4,26.0,None,27.0,5.1,0.0
2020-06-24,SSE,13.0,6.1,22.0,ESE,11.1,5.9,35.0,N,29.1,7.1,22.0
2020-06-25,N,11.8,4.3,35.0,NE,14.7,5.8,20.0,WSW,28.2,9.2,48.0
2020-06-26,WNW,9.9,-0.3,20.0,NNE,13.7,9.4,35.0,WSW,22.0,14.6,24.0
2020-06-27,WSW,11.2,1.7,17.0,NW,12.5,9.1,20.0,N,26.0,13.7,19.0
2020-06-28,SSE,11.5,-2.2,22.0,NNW,13.2,7.0,31.0,N,25.4,15.1,26.0
2020-06-29,NNE,11.2,-2.1,44.0,N,12.6,9.3,69.0,WNW,23.9,12.3,30.0
2020-06-30,N,9.5,2.7,61.0,NNW,12.3,9.3,41.0,WSW,18.8,11.0,54.0
2020-05-01,W,8.1,4.8,69.0,E,20.2,11.6,17.0,SW,17.1,2.8,37.0
2020-05-02,WSW,10.2,5.1,57.0,ESE,17.4,12.4,28.0,W,19.3,1.7,35.0
2020-05-03,SSW,10.6,5.4,33.0,NNE,19.3,11.3,41.0,NNE,20.0,1.8,17.0
2020-05-04,SSE,11.5,6.7,31.0,WSW,11.3,8.9,30.0,NE,23.8,1.9,41.0
2020-05-05,N,15.4,1.4,43.0,NW,10.9,3.6,44.0,NE,36.6,14.7,26.0
2020-05-06,NNE,15.8,8.7,57.0,SSW,11.2,6.8,15.0,N,34.4,14.5,33.0
2020-05-07,NNE,17.5,10.5,65.0,E,13.0,7.2,13.0,N,36.3,13.7,39.0
2020-05-08,NNW,15.9,7.2,48.0,E,15.8,8.2,41.0,N,39.4,18.2,56.0
2020-05-09,W,10.9,7.3,61.0,E,19.4,8.9,19.0,NNW,33.6,20.4,59.0
2020-05-10,W,11.6,1.8,37.0,NW,17.4,12.5,31.0,WSW,21.6,15.9,54.0
2020-05-11,N,14.4,2.1,30.0,WSW,11.6,8.4,44.0,N,24.7,5.8,26.0
2020-05-12,N,13.4,6.3,46.0,SW,10.1,7.2,24.0,NNE,29.4,7.1,35.0
2020-05-13,S,11.8,6.1,35.0,NW,15.6,7.9,15.0,NE,32.0,12.4,31.0
2020-05-14,SSE,11.6,-1.2,31.0,N,18.2,8.8,22.0,WSW,30.9,11.5,63.0
2020-05-15,SE,13.9,-0.8,22.0,NNE,19.3,11.9,46.0,WSW,28.4,11.6,31.0
2020-05-16,N,13.8,0.4,35.0,SW,17.6,13.1,33.0,W,24.8,13.4,48.0
2020-05-17,ESE,16.0,-0.3,15.0,NW,13.7,5.7,22.0,SSW,22.9,7.4,24.0
2020-05-18,N,15.2,-0.2,43.0,NW,11.5,8.0,19.0,WNW,27.4,8.0,30.0
2020-05-19,N,15.4,5.4,56.0,NNE,14.3,7.8,37.0,SSW,30.3,10.1,24.0
2020-05-20,NNW,11.9,6.0,98.0,NE,16.2,8.3,56.0,E,31.0,9.9,24.0
2020-05-21,SSW,10.4,5.5,43.0,NNW,15.0,7.4,28.0,W,31.6,12.9,39.0
2020-05-22,SSE,10.6,5.6,24.0,NW,14.7,9.9,20.0,SSE,30.4,11.8,37.0
2020-05-23,S,11.8,5.5,39.0,N,15.3,8.1,31.0,W,32.3,12.6,30.0
2020-05-24,SSE,10.7,6.8,46.0,NW,18.5,11.3,26.0,SW,32.5,14.5,24.0
2020-05-25,ESE,12.8,4.4,50.0,NW,16.7,10.5,31.0,NNE,33.6,14.4,24.0
2020-05-26,NNE,14.1,-0.5,43.0,WSW,12.4,12.2,28.0,NE,29.2,19.1,43.0
2020-05-27,NNE,13.8,8.0,43.0,NW,13.9,5.2,15.0,N,27.1,15.0,35.0
2020-05-28,N,13.0,4.0,31.0,NW,15.6,7.7,39.0,NNW,27.5,17.5,46.0
2020-05-29,N,13.5,3.7,44.0,N,14.9,11.6,37.0,W,21.2,17.1,57.0
2020-05-30,N,13.4,6.1,74.0,NNW,9.7,5.5,35.0,WSW,21.4,8.1,44.0
2020-05-31,N,13.1,5.9,57.0,NW,26.8,11.9,30.0,NE,24.9,3.6,20.0
2020-04-01,NNE,22.4,6.6,33.0,W,14.9,9.1,30.0,NE,28.0,6.9,35.0
2020-04-02,E,14.6,12.4,48.0,E,15.8,8.7,28.0,NW,26.4,9.7,76.0
2020-04-03,NNE,20.8,10.5,63.0,NE,19.8,9.6,17.0,SW,15.9,8.7,61.0
2020-04-04,W,12.6,9.2,65.0,NE,16.8,14.4,33.0,WSW,17.5,8.6,39.0
2020-04-05,None,14.4,4.7,0.0,WSW,15.6,10.7,26.0,SE,31.9,10.1,24.0
2020-04-06,S,12.5,6.9,26.0,E,17.5,9.6,30.0,N,36.1,15.6,56.0
2020-04-07,S,12.7,6.3,30.0,E,18.0,10.3,39.0,WNW,38.2,23.3,70.0
2020-04-08,SE,16.3,8.6,48.0,ESE,17.6,8.7,37.0,W,37.2,20.7,50.0
2020-04-09,SE,21.6,8.2,41.0,WSW,22.1,8.4,15.0,NNE,28.3,19.9,31.0
2020-04-10,NNW,19.4,8.9,46.0,NNE,25.2,12.9,19.0,WSW,35.0,16.4,63.0
2020-04-11,W,12.3,8.8,69.0,NNE,24.5,18.5,39.0,NNW,32.2,20.5,44.0
2020-04-12,SW,11.5,7.6,33.0,NNE,22.4,18.6,44.0,NNW,28.4,19.7,52.0
2020-04-13,WNW,18.0,8.3,24.0,E,13.4,7.4,37.0,WNW,22.2,14.2,69.0
2020-04-14,N,20.4,9.0,41.0,ESE,15.4,7.4,33.0,WNW,26.1,8.7,28.0
2020-04-15,N,21.9,11.1,50.0,E,21.1,7.3,31.0,NW,30.9,10.0,41.0
2020-04-16,WSW,17.7,9.5,50.0,ENE,23.4,11.3,26.0,W,27.9,15.8,67.0
2020-04-17,WSW,15.8,4.9,46.0,N,24.5,16.5,31.0,SSW,22.4,5.0,43.0
2020-04-18,W,12.9,9.2,30.0,NNE,27.6,18.6,39.0,WSW,27.0,5.0,28.0
2020-04-19,N,16.0,5.9,59.0,SW,18.5,10.8,35.0,N,32.5,9.8,30.0
2020-04-20,N,17.6,9.7,67.0,W,15.3,8.6,19.0,N,33.8,13.1,31.0
2020-04-21,NW,16.6,2.6,43.0,W,14.4,8.9,26.0,W,36.0,12.8,52.0
2020-04-22,W,15.7,5.1,31.0,E,14.1,7.3,24.0,SW,33.7,18.3,35.0
2020-04-23,N,16.1,4.1,50.0,ESE,15.1,7.0,22.0,WSW,27.5,13.4,48.0
2020-04-24,WNW,19.3,9.1,33.0,S,13.5,8.7,20.0,SW,29.8,10.1,41.0
2020-04-25,N,18.9,6.2,50.0,ESE,18.1,8.8,30.0,W,31.7,10.5,54.0
2020-04-26,WNW,15.2,11.9,57.0,NE,22.7,9.8,17.0,SW,32.9,11.5,35.0
2020-04-27,WNW,14.4,0.7,24.0,N,22.8,15.9,35.0,ESE,33.5,11.8,35.0
2020-04-28,N,13.5,3.3,54.0,NNE,22.9,16.7,43.0,NE,31.2,10.4,22.0
2020-04-29,W,13.7,9.3,65.0,SW,17.7,12.4,20.0,N,31.9,9.7,24.0
2020-04-30,WNW,11.0,1.6,69.0,N,18.1,9.6,15.0,SW,35.5,13.2,28.0
2020-03-01,WNW,31.3,9.8,61.0,N,9.1,4.3,44.0,N,36.6,13.9,30.0
2020-03-02,S,18.0,8.9,50.0,N,10.4,5.8,43.0,NNE,34.9,14.8,41.0
2020-03-03,SSE,19.1,9.0,52.0,E,9.4,5.7,22.0,WSW,36.8,17.0,28.0
2020-03-04,SE,21.7,10.7,46.0,E,13.0,4.5,30.0,WNW,36.8,18.9,35.0
2020-03-05,SSE,18.9,13.8,31.0,NNE,15.0,6.6,15.0,NW,37.8,15.2,35.0
2020-03-06,SSW,17.3,12.1,41.0,NE,14.5,9.3,28.0,NW,42.8,15.0,46.0
2020-03-07,S,18.8,9.3,52.0,NE,13.5,10.1,30.0,W,25.0,18.5,59.0
2020-03-08,SE,19.3,11.3,52.0,NW,11.5,7.7,19.0,ESE,30.9,10.6,37.0
2020-03-09,ESE,19.0,10.0,50.0,NNW,9.3,5.3,20.0,N,33.5,11.3,28.0
2020-03-10,SE,25.2,8.9,37.0,NNE,10.3,6.0,69.0,NW,34.2,17.7,43.0
2020-03-11,N,28.2,11.1,43.0,NW,8.7,2.4,39.0,WNW,30.1,14.1,46.0
2020-03-12,N,28.5,16.2,57.0,WNW,9.6,5.1,39.0,S,30.1,8.4,35.0
2020-03-13,S,28.0,17.2,61.0,W,5.0,2.8,41.0,WSW,35.9,12.0,39.0
2020-03-14,SSE,16.3,6.7,63.0,WNW,7.1,2.5,37.0,N,38.9,13.5,30.0
2020-03-15,SSE,16.6,8.8,43.0,W,8.9,3.7,41.0,NNE,41.2,19.7,30.0
2020-03-16,ESE,24.2,9.3,46.0,W,8.4,6.2,28.0,N,40.4,18.9,33.0
2020-03-17,NNE,27.2,8.3,48.0,NW,7.4,5.3,28.0,WSW,43.6,19.1,56.0
2020-03-18,N,29.2,15.9,52.0,NW,9.5,4.8,33.0,S,44.2,17.3,44.0
2020-03-19,NNW,30.9,17.4,63.0,WNW,10.8,5.7,28.0,S,39.5,24.2,44.0
2020-03-20,W,20.2,8.6,54.0,NNE,11.6,5.7,56.0,SW,38.2,23.0,59.0
2020-03-21,S,19.9,7.6,31.0,N,10.9,8.8,63.0,WSW,35.3,16.5,33.0
2020-03-22,S,18.0,7.1,44.0,NNE,11.1,5.4,52.0,NNW,36.8,13.8,26.0
2020-03-23,S,17.0,5.8,46.0,N,9.7,6.5,48.0,NNE,39.0,17.2,33.0
2020-03-24,SE,17.9,8.6,39.0,NNW,8.6,2.1,24.0,WNW,42.1,17.5,44.0
2020-03-25,S,16.9,6.1,50.0,NNW,9.5,4.7,30.0,SSW,41.8,19.9,44.0
2020-03-26,SE,19.2,9.2,54.0,N,10.0,7.3,26.0,NNE,40.6,18.7,28.0
2020-03-27,NNE,25.5,7.1,39.0,NW,10.1,6.8,24.0,N,45.4,22.8,46.0
2020-03-28,N,26.3,12.6,56.0,NW,10.3,4.3,19.0,WSW,38.7,25.1,35.0
